# Test Run
- Chunk: EX-57
- Commit: 83f64c26ee7dbc30345739a5ed11f00a02976436
- Time (UTC): 2026-09-23 11:17:19
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep 21 04:30 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 23 06:15 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  744 Sep 21 04:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"'
========================================================================
EX-51 — the F-human birdcage: 16 legs, 32 ring ports, at 0.15 m
========================================================================

[geometry] leg_count=16  ring_radius=0.15 m
[branches] B: scale_sizing=False (fixed absolute sizing, the fixture)
Info    : [ 20%] Meshing surface 475 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 476 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 477 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 478 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 479 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 480 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 481 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 482 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 483 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 484 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 485 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 486 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 487 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 488 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 489 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 490 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 491 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 492 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 493 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 494 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 495 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 496 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 497 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 498 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 499 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 500 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 501 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 502 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 503 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 504 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 505 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 506 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 507 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 508 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 509 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 510 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 511 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 512 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 513 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 514 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 515 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 516 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 517 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 518 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 519 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 520 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 521 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 522 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 523 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 524 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 525 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 526 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 527 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 528 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 529 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 530 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 531 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 532 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 533 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 534 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 535 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 536 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 537 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 538 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 539 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 540 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 541 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 542 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 543 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 544 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 545 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 546 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 547 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 548 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 549 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 550 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 551 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 552 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 553 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 554 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 555 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 556 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 557 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 558 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 559 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 560 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 561 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 562 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 563 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 564 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 565 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 566 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 567 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 568 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 569 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 570 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 571 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 572 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 573 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 574 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 575 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 576 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 577 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 578 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 579 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 580 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 581 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 582 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 583 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 584 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 585 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 586 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 587 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 588 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 589 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 590 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 591 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 592 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 593 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 594 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 595 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 596 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 597 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 598 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 599 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 600 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 601 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 602 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 603 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 604 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 605 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 606 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 607 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 608 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 609 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 610 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 611 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 612 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 613 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 614 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 615 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 616 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 617 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 618 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 619 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 620 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 621 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 622 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 623 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 624 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 625 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 626 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 627 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 628 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 629 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 630 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 631 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 632 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 633 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 634 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 635 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 636 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 637 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 638 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 639 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 640 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 641 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 642 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 643 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 644 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 645 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 646 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 647 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 648 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 649 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 650 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 651 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 652 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 653 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 654 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 655 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 656 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 657 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 658 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 659 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 660 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 661 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 662 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 663 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 664 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 665 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 666 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 667 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 668 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 669 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 670 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 671 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 672 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 673 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 674 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 675 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 676 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 677 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 678 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 679 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 680 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 681 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 682 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 683 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 684 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 685 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 686 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 687 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 688 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 689 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 690 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 691 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 692 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 693 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 694 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 695 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 696 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 697 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 698 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 699 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 700 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 701 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 702 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 703 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 704 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 705 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 706 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 707 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 708 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 709 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 710 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 711 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 712 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 713 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 714 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 715 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 716 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 717 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 718 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 719 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 720 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 721 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 722 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 723 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 724 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 725 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 726 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 727 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 728 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 729 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 730 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 731 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 732 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 733 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 734 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 735 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 736 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 737 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 738 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 739 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 740 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 741 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 742 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 743 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 744 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 745 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 746 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 747 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 748 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 749 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 750 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 751 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 752 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 753 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 754 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 755 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 756 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 757 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 758 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 759 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 760 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 761 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 762 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 763 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 764 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 765 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 766 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 767 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 768 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 769 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 770 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 771 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 772 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 773 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 774 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 775 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 776 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 777 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 778 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 779 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 780 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 781 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 782 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 783 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 784 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 785 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 786 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 787 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 788 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 789 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 790 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 791 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 792 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 793 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 794 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 795 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 796 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 797 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 798 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 799 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 800 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 801 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 802 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 803 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 804 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 805 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 806 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 807 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 808 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 809 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 810 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 811 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 812 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 813 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 814 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 815 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 816 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 817 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 818 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 819 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 820 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 821 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 822 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 823 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 824 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 825 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 826 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 827 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 828 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 829 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 830 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 831 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 832 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 833 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 834 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 835 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 836 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 837 (Plane, Frontal-Delaunay)
