# Test Run
- Chunk: EX-28-example-n2
- Commit: d494d81401a7d2cdf1142a2d69d641a85ef9e349
- Time (UTC): 2026-08-23 02:03:39
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 21:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.10 < quality < 0.20 :        19 elements
Info    : 0.20 < quality < 0.30 :        27 elements
Info    : 0.30 < quality < 0.40 :        29 elements
Info    : 0.40 < quality < 0.50 :        63 elements
Info    : 0.50 < quality < 0.60 :       162 elements
Info    : 0.60 < quality < 0.70 :       455 elements
Info    : 0.70 < quality < 0.80 :       527 elements
Info    : 0.80 < quality < 0.90 :       150 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : 44 edge swaps, 0 node relocations (volume = 4.72923e-06): worst = 0.19669 / average = 0.691 (Wall 0.000610296s, CPU 0.00061s)
Info    : 46 edge swaps, 0 node relocations (volume = 4.72923e-06): worst = 0.247599 / average = 0.69195 (Wall 0.000736495s, CPU 0.000738s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :       169 elements
Info    : 0.60 < quality < 0.70 :       470 elements
Info    : 0.70 < quality < 0.80 :       527 elements
Info    : 0.80 < quality < 0.90 :       151 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 42
Info    : Optimization starts (volume = 5.23467e-07) with worst = 0.0954893 / average = 0.649258:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        56 elements
Info    : 0.70 < quality < 0.80 :        47 elements
Info    : 0.80 < quality < 0.90 :        17 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.23467e-07): worst = 0.301735 / average = 0.663307 (Wall 0.000139999s, CPU 0.00014s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        46 elements
Info    : 0.80 < quality < 0.90 :        19 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 43
Info    : Optimization starts (volume = 4.71845e-06) with worst = 0.0379223 / average = 0.688646:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :        14 elements
Info    : 0.20 < quality < 0.30 :        30 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       413 elements
Info    : 0.70 < quality < 0.80 :       538 elements
Info    : 0.80 < quality < 0.90 :       211 elements
Info    : 0.90 < quality < 1.00 :        43 elements
Info    : 45 edge swaps, 1 node relocations (volume = 4.71845e-06): worst = 0.220166 / average = 0.706171 (Wall 0.000671596s, CPU 0.000672s)
Info    : 46 edge swaps, 1 node relocations (volume = 4.71845e-06): worst = 0.303713 / average = 0.706641 (Wall 0.000856294s, CPU 0.000857s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :       145 elements
Info    : 0.60 < quality < 0.70 :       430 elements
Info    : 0.70 < quality < 0.80 :       545 elements
Info    : 0.80 < quality < 0.90 :       212 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : Optimizing volume 44
Info    : Optimization starts (volume = 5.27151e-07) with worst = 0.0171883 / average = 0.655316:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        41 elements
Info    : 0.70 < quality < 0.80 :        49 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 10 edge swaps, 0 node relocations (volume = 5.27151e-07): worst = 0.338607 / average = 0.686066 (Wall 0.000134899s, CPU 0.000135s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : Done optimizing mesh (Wall 0.285467s, CPU 0.285457s)
Info    : 19807 nodes 138286 elements
Info    : Optimizing mesh (Netgen)...
Info    : Optimizing volume 11
Info    : CalcLocalH: 149 Points 434 Elements 256 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.9698 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.0103 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 71.0504 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 71.0504 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 868.907 
Info    : Total badness = 823.732 
Info    : SplitImprove 
Info    : badmax = 18.8396 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 823.732 
Info    : Total badness = 821.511 
Info    : SwapImprove  
Info    : 37 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 762.723 
Info    : Total badness = 736.743 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 736.743 
Info    : Total badness = 735.816 
Info    : SplitImprove 
Info    : badmax = 5.61688 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 735.816 
Info    : Total badness = 735.766 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 730.933 
Info    : Total badness = 723.423 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 723.423 
Info    : Total badness = 723.104 
Info    : SplitImprove 
Info    : badmax = 5.13602 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 723.104 
Info    : Total badness = 723.09 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 721.727 
Info    : Total badness = 719.072 
Info    : Optimizing volume 12
Info    : CalcLocalH: 18204 Points 74742 Elements 23854 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 1815 illegal tets 
Info    : SplitImprove 
Info    : badmax = 72.9237 
Info    : 302 splits performed 
Info    : SwapImprove  
Info    : 298 swaps performed 
Info    : SwapImprove2  
Info    : 8 swaps performed 
Info    : 1081 illegal tets 
Info    : SplitImprove 
Info    : badmax = 72.9237 
Info    : 253 splits performed 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 31 swaps performed 
Info    : 422 illegal tets 
Info    : SplitImprove 
Info    : badmax = 877.728 
Info    : 107 splits performed 
Info    : SwapImprove  
Info    : 35 swaps performed 
Info    : SwapImprove2  
Info    : 20 swaps performed 
Info    : 114 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1591.15 
Info    : 35 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 23 illegal tets 
Info    : SplitImprove 
Info    : badmax = 877.728 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 291 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 142144 
Info    : Total badness = 128484 
Info    : SplitImprove 
Info    : badmax = 82.7652 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 128490 
Info    : Total badness = 126339 
Info    : SwapImprove  
Info    : 4401 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 118216 
Info    : Total badness = 114956 
Info    : CombineImprove 
Info    : 35 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 114584 
Info    : Total badness = 114306 
Info    : SplitImprove 
Info    : badmax = 32.8466 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 114306 
Info    : Total badness = 114271 
Info    : SwapImprove  
Info    : 1219 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 113109 
Info    : Total badness = 112190 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 112064 
Info    : Total badness = 112005 
Info    : SplitImprove 
Info    : badmax = 28.3927 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 112005 
Info    : Total badness = 112001 
Info    : SwapImprove  
Info    : 448 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 111648 
Info    : Total badness = 111319 
Info    : Optimizing volume 13
Info    : CalcLocalH: 97 Points 207 Elements 186 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 84 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.7693 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 51 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.3308 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 51.7022 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 572.538 
Info    : Total badness = 527.489 
Info    : SplitImprove 
Info    : badmax = 18.9765 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 527.489 
Info    : Total badness = 526.663 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 496.549 
Info    : Total badness = 473.78 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 473.78 
Info    : Total badness = 472.542 
Info    : SplitImprove 
Info    : badmax = 10.8957 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 472.542 
Info    : Total badness = 472.355 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 466.399 
Info    : Total badness = 462.621 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 454.607 
Info    : Total badness = 454.262 
Info    : SplitImprove 
Info    : badmax = 6.53482 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 454.262 
Info    : Total badness = 454.225 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 451.068 
Info    : Total badness = 448.111 
Info    : Optimizing volume 14
Info    : CalcLocalH: 847 Points 2356 Elements 1572 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 235 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.4026 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 162 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 18 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5553.96 
Info    : Total badness = 5293.93 
Info    : SplitImprove 
Info    : badmax = 36.8726 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5299.37 
Info    : Total badness = 5285.25 
Info    : SwapImprove  
Info    : 188 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4926.24 
Info    : Total badness = 4780.53 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4732.13 
Info    : Total badness = 4723.64 
Info    : SplitImprove 
Info    : badmax = 16.1153 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4723.64 
Info    : Total badness = 4723.07 
Info    : SwapImprove  
Info    : 77 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4641.71 
Info    : Total badness = 4591.3 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4564.16 
Info    : Total badness = 4561.55 
Info    : SplitImprove 
Info    : badmax = 15.7576 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4561.55 
Info    : Total badness = 4561.49 
Info    : SwapImprove  
Info    : 33 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4533.8 
Info    : Total badness = 4514.8 
Info    : Optimizing volume 15
Info    : CalcLocalH: 579 Points 1416 Elements 1102 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 101 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.151 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 213.57 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 41 illegal tets 
Info    : SplitImprove 
Info    : badmax = 213.57 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 213.57 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2842.96 
Info    : Total badness = 2732.7 
Info    : SplitImprove 
Info    : badmax = 32.3021 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2737.65 
Info    : Total badness = 2723.01 
Info    : SwapImprove  
Info    : 41 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2677.43 
Info    : Total badness = 2647.38 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2637.96 
Info    : Total badness = 2633.81 
Info    : SplitImprove 
Info    : badmax = 24.2324 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2633.81 
Info    : Total badness = 2633.52 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2616.4 
Info    : Total badness = 2596.83 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2584.3 
Info    : Total badness = 2582.68 
Info    : SplitImprove 
Info    : badmax = 25.0449 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2582.68 
Info    : Total badness = 2582.56 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2556.64 
Info    : Total badness = 2528 
Info    : Optimizing volume 16
Info    : CalcLocalH: 586 Points 1412 Elements 1122 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 104 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.6243 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 65 illegal tets 
Info    : SplitImprove 
Info    : badmax = 58.7021 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 478.897 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 6502.52 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3062.1 
Info    : Total badness = 2926.92 
Info    : SplitImprove 
Info    : badmax = 48.3902 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2937.36 
Info    : Total badness = 2925.8 
Info    : SwapImprove  
Info    : 66 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2791.71 
Info    : Total badness = 2714.8 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2647.03 
Info    : Total badness = 2635.03 
Info    : SplitImprove 
Info    : badmax = 27.4396 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2638.71 
Info    : Total badness = 2634.67 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2601.92 
Info    : Total badness = 2577.87 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2567.64 
Info    : Total badness = 2566.58 
Info    : SplitImprove 
Info    : badmax = 27.4657 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2566.58 
Info    : Total badness = 2566.57 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2555.54 
Info    : Total badness = 2545.49 
Info    : Optimizing volume 17
Info    : CalcLocalH: 87 Points 181 Elements 166 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 74 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.77329 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.8827 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.8614 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 516.081 
Info    : Total badness = 478.983 
Info    : SplitImprove 
Info    : badmax = 22.8211 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 484.546 
Info    : Total badness = 483.47 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 462.439 
Info    : Total badness = 442.338 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 442.338 
Info    : Total badness = 441.919 
Info    : SplitImprove 
Info    : badmax = 8.32491 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 441.919 
Info    : Total badness = 441.906 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 439.745 
Info    : Total badness = 437.753 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 437.753 
Info    : Total badness = 437.659 
Info    : SplitImprove 
Info    : badmax = 8.3606 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 437.659 
Info    : Total badness = 437.646 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 436.647 
Info    : Total badness = 435.855 
Info    : Optimizing volume 18
Info    : CalcLocalH: 831 Points 2322 Elements 1530 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 226 illegal tets 
Info    : SplitImprove 
Info    : badmax = 24.2903 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 169 illegal tets 
Info    : SplitImprove 
Info    : badmax = 36.3646 
Info    : 37 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 72 illegal tets 
Info    : SplitImprove 
Info    : badmax = 727.512 
Info    : 18 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 727.512 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 727.512 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 22 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5454.95 
Info    : Total badness = 5127.98 
Info    : SplitImprove 
Info    : badmax = 56.7756 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5131.97 
Info    : Total badness = 5109.69 
Info    : SwapImprove  
Info    : 172 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4823.29 
Info    : Total badness = 4701.01 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4676.94 
Info    : Total badness = 4670.05 
Info    : SplitImprove 
Info    : badmax = 25.104 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4670.05 
Info    : Total badness = 4669.67 
Info    : SwapImprove  
Info    : 75 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4572.82 
Info    : Total badness = 4509.66 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4498.3 
Info    : Total badness = 4495.7 
Info    : SplitImprove 
Info    : badmax = 18.3376 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4495.7 
Info    : Total badness = 4495.64 
Info    : SwapImprove  
Info    : 43 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4448.79 
Info    : Total badness = 4420.55 
Info    : Optimizing volume 19
Info    : CalcLocalH: 172 Points 464 Elements 320 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 159 illegal tets 
Info    : SplitImprove 
Info    : badmax = 12.2627 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 107 illegal tets 
Info    : SplitImprove 
