# Test Run
- Chunk: WF-6-step4k-x0.012
- Commit: 76e1ea06c2d3f9c4c6e425eacc37278bbe075ff1
- Time (UTC): 2026-09-12 21:34:07
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x0.012'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 16:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
Info    : It. 1500 - 1487 nodes created - worst tet radius 2.17196 (nodes removed 0 13)
Info    : It. 2000 - 1984 nodes created - worst tet radius 1.88155 (nodes removed 0 16)
Info    : It. 2500 - 2481 nodes created - worst tet radius 1.72783 (nodes removed 0 19)
Info    : It. 3000 - 2981 nodes created - worst tet radius 1.61259 (nodes removed 0 19)
Info    : It. 3500 - 3479 nodes created - worst tet radius 1.51735 (nodes removed 0 21)
Info    : It. 4000 - 3978 nodes created - worst tet radius 1.46918 (nodes removed 0 22)
Info    : It. 4500 - 4478 nodes created - worst tet radius 1.3708 (nodes removed 0 22)
Info    : It. 5000 - 4977 nodes created - worst tet radius 1.31543 (nodes removed 0 23)
Info    : It. 5500 - 5477 nodes created - worst tet radius 1.26882 (nodes removed 0 23)
Info    : It. 6000 - 5977 nodes created - worst tet radius 1.2324 (nodes removed 0 23)
Info    : It. 6500 - 6477 nodes created - worst tet radius 1.22586 (nodes removed 0 23)
Info    : It. 7000 - 6976 nodes created - worst tet radius 1.16978 (nodes removed 0 24)
Info    : It. 7500 - 7476 nodes created - worst tet radius 1.1408 (nodes removed 0 24)
Info    : It. 8000 - 7975 nodes created - worst tet radius 1.11338 (nodes removed 0 25)
Info    : It. 8500 - 8475 nodes created - worst tet radius 1.08951 (nodes removed 0 25)
Info    : It. 9000 - 8975 nodes created - worst tet radius 1.06743 (nodes removed 0 25)
Info    : It. 9500 - 9475 nodes created - worst tet radius 1.04883 (nodes removed 0 25)
Info    : It. 10000 - 9975 nodes created - worst tet radius 1.02943 (nodes removed 0 25)
Info    : It. 10500 - 10475 nodes created - worst tet radius 1.01097 (nodes removed 0 25)
Info    : 3D refinement terminated (25879 nodes total):
Info    :  - 7 Delaunay cavities modified for star shapeness
Info    :  - 26 nodes could not be inserted
Info    :  - 148621 tetrahedra created in 1.89955 sec. (78240 tets/s)
Info    : 3 node relocations
Info    : Done meshing 3D (Wall 3.7316s, CPU 3.67967s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 edge swaps, 0 node relocations (volume = 0.00022177): worst = 0.297716 / average = 0.771994 (Wall 0.000437794s, CPU 0.000442s)
Info    : 22 edge swaps, 0 node relocations (volume = 0.00022177): worst = 0.301267 / average = 0.771598 (Wall 0.000533693s, CPU 0.00054s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3174 edge swaps, 129 node relocations (volume = 0.0111951): worst = 0.104566 / average = 0.696334 (Wall 0.0908051s, CPU 0.090806s)
Info    : 3234 edge swaps, 143 node relocations (volume = 0.0111951): worst = 0.104566 / average = 0.696588 (Wall 0.110911s, CPU 0.110914s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 edge swaps, 0 node relocations (volume = 5.35681e-07): worst = 0.335379 / average = 0.66797 (Wall 0.000168198s, CPU 0.00018s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 88 edge swaps, 0 node relocations (volume = 6.81554e-06): worst = 0.218912 / average = 0.694982 (Wall 0.00163368s, CPU 0.001636s)
Info    : 90 edge swaps, 0 node relocations (volume = 6.81554e-06): worst = 0.239398 / average = 0.694961 (Wall 0.00206137s, CPU 0.002065s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 50 edge swaps, 0 node relocations (volume = 4.76494e-06): worst = 0.251254 / average = 0.688859 (Wall 0.000812889s, CPU 0.000793s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 52 edge swaps, 0 node relocations (volume = 4.76389e-06): worst = 0.301466 / average = 0.691465 (Wall 0.00075289s, CPU 0.000753s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.29685e-07): worst = 0.304421 / average = 0.662869 (Wall 0.000157098s, CPU 0.000161s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 84 edge swaps, 0 node relocations (volume = 6.81511e-06): worst = 0.301161 / average = 0.68471 (Wall 0.00143808s, CPU 0.001437s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 22 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.221754 / average = 0.674387 (Wall 0.000342995s, CPU 0.000346s)
Info    : 23 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.297961 / average = 0.67415 (Wall 0.000410694s, CPU 0.000415s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.285868 / average = 0.650129 (Wall 0.000305396s, CPU 0.000298s)
Info    : 18 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.298119 / average = 0.651675 (Wall 0.000373895s, CPU 0.000365s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 5.2799e-07): worst = 0.301442 / average = 0.663775 (Wall 0.000105599s, CPU 0.000105s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 94 edge swaps, 2 node relocations (volume = 6.81989e-06): worst = 0.243991 / average = 0.685651 (Wall 0.00169528s, CPU 0.001695s)
Info    : 95 edge swaps, 2 node relocations (volume = 6.81989e-06): worst = 0.307448 / average = 0.685848 (Wall 0.00201477s, CPU 0.002016s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 52 edge swaps, 0 node relocations (volume = 4.76421e-06): worst = 0.251978 / average = 0.683987 (Wall 0.000951787s, CPU 0.000952s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.29808 / average = 0.656302 (Wall 0.000322296s, CPU 0.000327s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.29798 / average = 0.676311 (Wall 0.000222297s, CPU 0.000223s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 51 edge swaps, 2 node relocations (volume = 4.76385e-06): worst = 0.30219 / average = 0.687739 (Wall 0.000832489s, CPU 0.000833s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.285564 / average = 0.657299 (Wall 0.000357495s, CPU 0.000361s)
Info    : 18 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.290055 / average = 0.656595 (Wall 0.000455894s, CPU 0.00046s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.297954 / average = 0.669316 (Wall 0.000278796s, CPU 0.000281s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 5.28125e-07): worst = 0.367151 / average = 0.679649 (Wall 0.000140798s, CPU 0.000141s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 89 edge swaps, 2 node relocations (volume = 6.82028e-06): worst = 0.300658 / average = 0.690914 (Wall 0.00187917s, CPU 0.001878s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 93 edge swaps, 4 node relocations (volume = 6.81759e-06): worst = 0.200629 / average = 0.688319 (Wall 0.00179718s, CPU 0.001797s)
Info    : 96 edge swaps, 5 node relocations (volume = 6.81759e-06): worst = 0.300424 / average = 0.688877 (Wall 0.00222237s, CPU 0.002224s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.297963 / average = 0.66886 (Wall 0.000297996s, CPU 0.000301s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.227557 / average = 0.655472 (Wall 0.000278197s, CPU 0.00028s)
Info    : 17 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.298038 / average = 0.658109 (Wall 0.000340496s, CPU 0.000343s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 75 edge swaps, 0 node relocations (volume = 6.81494e-06): worst = 0.199615 / average = 0.683453 (Wall 0.00151748s, CPU 0.001517s)
Info    : 78 edge swaps, 0 node relocations (volume = 6.81494e-06): worst = 0.295596 / average = 0.6839 (Wall 0.00190687s, CPU 0.001909s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 84 edge swaps, 2 node relocations (volume = 6.81638e-06): worst = 0.240544 / average = 0.690665 (Wall 0.00165648s, CPU 0.001657s)
Info    : 87 edge swaps, 2 node relocations (volume = 6.81638e-06): worst = 0.266058 / average = 0.691106 (Wall 0.00210097s, CPU 0.002102s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.35548e-07): worst = 0.30282 / average = 0.67698 (Wall 0.000123998s, CPU 0.000127s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 37 edge swaps, 0 node relocations (volume = 4.76386e-06): worst = 0.232682 / average = 0.688251 (Wall 0.000697291s, CPU 0.000698s)
Info    : 38 edge swaps, 0 node relocations (volume = 4.76386e-06): worst = 0.302687 / average = 0.688599 (Wall 0.000840089s, CPU 0.000844s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 49 edge swaps, 0 node relocations (volume = 4.76199e-06): worst = 0.159493 / average = 0.683136 (Wall 0.000760989s, CPU 0.000763s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 75 edge swaps, 1 node relocations (volume = 6.81773e-06): worst = 0.0895046 / average = 0.687044 (Wall 0.00141878s, CPU 0.001419s)
Info    : 77 edge swaps, 1 node relocations (volume = 6.81773e-06): worst = 0.0895046 / average = 0.687514 (Wall 0.00175148s, CPU 0.001753s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 5.29519e-07): worst = 0.325438 / average = 0.654837 (Wall 0.000130698s, CPU 0.000135s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 40 edge swaps, 0 node relocations (volume = 4.76003e-06): worst = 0.20301 / average = 0.69104 (Wall 0.00077139s, CPU 0.000773s)
Info    : 42 edge swaps, 0 node relocations (volume = 4.76003e-06): worst = 0.20301 / average = 0.691703 (Wall 0.000942387s, CPU 0.000946s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 5.29568e-07): worst = 0.301855 / average = 0.666806 (Wall 0.000145498s, CPU 0.000149s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 50 edge swaps, 0 node relocations (volume = 4.75898e-06): worst = 0.229178 / average = 0.687399 (Wall 0.000792989s, CPU 0.000795s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.30549e-07): worst = 0.385638 / average = 0.68025 (Wall 0.000124098s, CPU 0.000127s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.370683s, CPU 0.368716s)
Info    : Reconstructing periodicity for curve connection 74 - 62
Info    : Reconstructing periodicity for curve connection 75 - 63
Info    : Reconstructing periodicity for curve connection 102 - 83
Info    : Reconstructing periodicity for curve connection 105 - 86
Info    : Reconstructing periodicity for curve connection 126 - 63
Info    : Reconstructing periodicity for curve connection 127 - 62
Info    : Reconstructing periodicity for curve connection 132 - 119
Info    : Reconstructing periodicity for curve connection 135 - 121
Info    : Reconstructing periodicity for curve connection 140 - 63
Info    : Reconstructing periodicity for curve connection 141 - 62
Info    : Reconstructing periodicity for curve connection 151 - 83
Info    : Reconstructing periodicity for curve connection 155 - 86
Info    : Reconstructing periodicity for curve connection 170 - 83
Info    : Reconstructing periodicity for curve connection 174 - 86
Info    : Reconstructing periodicity for curve connection 185 - 121
Info    : Reconstructing periodicity for curve connection 188 - 119
Info    : Reconstructing periodicity for curve connection 192 - 121
Info    : Reconstructing periodicity for curve connection 194 - 119
Info    : Reconstructing periodicity for curve connection 211 - 207
Info    : Reconstructing periodicity for curve connection 214 - 207
Info    : Reconstructing periodicity for curve connection 215 - 212
Info    : Reconstructing periodicity for curve connection 216 - 212
Info    : Reconstructing periodicity for curve connection 218 - 207
Info    : Reconstructing periodicity for curve connection 222 - 212
Info    : Reconstructing periodicity for surface connection 43 - 36
Info    : Reconstructing periodicity for surface connection 50 - 36
Info    : Reconstructing periodicity for surface connection 57 - 36
Info    : 25878 nodes 177738 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 235 Points 757 Elements 380 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 99 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.7001 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 60 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.5828 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 64.517 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 64.517 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.0146 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 4.5074 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 4.27351 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 23887 Points 103345 Elements 28398 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 1937 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 145.118 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1112 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 145.118 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 413 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 4162.41 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 108 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 295.809 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 295.809 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 444 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 100.383 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 55 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 24.2687 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 27 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 20.9266 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 101 Points 216 Elements 194 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 90 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 8.50586 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 53 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.9691 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 23.7375 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 16.1712 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6.78113 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 7.62223 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 973 Points 2832 Elements 1750 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 239 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.671 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 151 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 28.1026 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 53 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 34.0767 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 306.211 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 27.1949 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 19.8138 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.7268 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 675 Points 1709 Elements 1276 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 88 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 17.2144 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 66 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 20.3904 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 40 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 235.648 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 705.887 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 705.887 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
