# Test Run
- Chunk: EX-36-leg-portsans-b
- Commit: a2db545f1d1e6bb758a8fc34c954bbb8428ce0fb
- Time (UTC): 2026-09-01 17:04:11
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e ports:3 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 12:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e ports:3 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/ports/03_lumped_sheet_port_widths.py (complex build)
==============================================================================
EX-24 — lumped-element port sheet at interior width (two-torus fixture)
==============================================================================

[fixture] f = 1.000e+07 Hz  R = 0.04 m  r = 0.005 m  separation = 0.04 m
[port]    sheet facet tag 212 (undriven), probe impedance Z_p = 1.0e+06 Ohm, drive 1.0 A impressed in gap cells (101, 111)
[gates]   cross-route <= 5% at f = 0.5; f = 1.0 reproduces 7.7431% to 1e-04 and is asserted to MISS the band; open-limit identity < 1e-11 per width;
          sweep reciprocity <= 1e-03
[two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : Optimizing volume 5
Info    : Optimization starts (volume = 3.87743e-08) with worst = 0.0506974 / average = 0.749961:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :        15 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        59 elements
Info    : 0.60 < quality < 0.70 :       192 elements
Info    : 0.70 < quality < 0.80 :       317 elements
Info    : 0.80 < quality < 0.90 :       283 elements
Info    : 0.90 < quality < 1.00 :       141 elements
Info    : 23 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.287906 / average = 0.764711 (Wall 0.000385498s, CPU 0.000389s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        11 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        57 elements
Info    : 0.60 < quality < 0.70 :       196 elements
Info    : 0.70 < quality < 0.80 :       321 elements
Info    : 0.80 < quality < 0.90 :       285 elements
Info    : 0.90 < quality < 1.00 :       141 elements
Info    : Optimizing volume 6
Info    : Optimization starts (volume = 6.77141e-07) with worst = 0.00906162 / average = 0.765116:
Info    : 0.00 < quality < 0.10 :        24 elements
Info    : 0.10 < quality < 0.20 :        94 elements
Info    : 0.20 < quality < 0.30 :       121 elements
Info    : 0.30 < quality < 0.40 :       222 elements
Info    : 0.40 < quality < 0.50 :       370 elements
Info    : 0.50 < quality < 0.60 :       659 elements
Info    : 0.60 < quality < 0.70 :      1586 elements
Info    : 0.70 < quality < 0.80 :      2978 elements
Info    : 0.80 < quality < 0.90 :      3957 elements
Info    : 0.90 < quality < 1.00 :      2056 elements
Info    : 228 edge swaps, 4 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.776501 (Wall 0.00629268s, CPU 0.006294s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :       220 elements
Info    : 0.40 < quality < 0.50 :       365 elements
Info    : 0.50 < quality < 0.60 :       641 elements
Info    : 0.60 < quality < 0.70 :      1591 elements
Info    : 0.70 < quality < 0.80 :      3019 elements
Info    : 0.80 < quality < 0.90 :      3972 elements
Info    : 0.90 < quality < 1.00 :      2051 elements
Info    : Optimizing volume 7
Info    : Optimization starts (volume = 3.87742e-08) with worst = 0.0506398 / average = 0.750631:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        29 elements
Info    : 0.50 < quality < 0.60 :        55 elements
Info    : 0.60 < quality < 0.70 :       185 elements
Info    : 0.70 < quality < 0.80 :       320 elements
Info    : 0.80 < quality < 0.90 :       294 elements
Info    : 0.90 < quality < 1.00 :       139 elements
Info    : 20 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.305458 / average = 0.762962 (Wall 0.000387898s, CPU 0.00039s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        59 elements
Info    : 0.60 < quality < 0.70 :       184 elements
Info    : 0.70 < quality < 0.80 :       323 elements
Info    : 0.80 < quality < 0.90 :       297 elements
Info    : 0.90 < quality < 1.00 :       138 elements
Info    : Optimizing volume 8
Info    : Optimization starts (volume = 3.87742e-08) with worst = 0.0408087 / average = 0.737683:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :        66 elements
Info    : 0.60 < quality < 0.70 :       193 elements
Info    : 0.70 < quality < 0.80 :       304 elements
Info    : 0.80 < quality < 0.90 :       312 elements
Info    : 0.90 < quality < 1.00 :       129 elements
Info    : 27 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.300098 / average = 0.755039 (Wall 0.000463599s, CPU 0.000466s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :        61 elements
Info    : 0.60 < quality < 0.70 :       194 elements
Info    : 0.70 < quality < 0.80 :       312 elements
Info    : 0.80 < quality < 0.90 :       314 elements
Info    : 0.90 < quality < 1.00 :       129 elements
Info    : Optimizing volume 9
Info    : Optimization starts (volume = 3.87743e-08) with worst = 0.0408087 / average = 0.731875:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        13 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :        74 elements
Info    : 0.60 < quality < 0.70 :       206 elements
Info    : 0.70 < quality < 0.80 :       300 elements
Info    : 0.80 < quality < 0.90 :       290 elements
Info    : 0.90 < quality < 1.00 :       126 elements
Info    : 26 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.30221 / average = 0.74829 (Wall 0.000460898s, CPU 0.000464s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :        69 elements
Info    : 0.60 < quality < 0.70 :       206 elements
Info    : 0.70 < quality < 0.80 :       304 elements
Info    : 0.80 < quality < 0.90 :       295 elements
Info    : 0.90 < quality < 1.00 :       126 elements
Info    : Optimizing volume 10
Info    : Optimization starts (volume = 6.77141e-07) with worst = 0.0103332 / average = 0.762714:
Info    : 0.00 < quality < 0.10 :        26 elements
Info    : 0.10 < quality < 0.20 :        78 elements
Info    : 0.20 < quality < 0.30 :       144 elements
Info    : 0.30 < quality < 0.40 :       248 elements
Info    : 0.40 < quality < 0.50 :       372 elements
Info    : 0.50 < quality < 0.60 :       660 elements
Info    : 0.60 < quality < 0.70 :      1547 elements
Info    : 0.70 < quality < 0.80 :      3097 elements
Info    : 0.80 < quality < 0.90 :      4023 elements
Info    : 0.90 < quality < 1.00 :      1943 elements
Info    : 237 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774408 (Wall 0.00696017s, CPU 0.006961s)
Info    : 239 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774504 (Wall 0.00863887s, CPU 0.008642s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :       247 elements
Info    : 0.40 < quality < 0.50 :       359 elements
Info    : 0.50 < quality < 0.60 :       642 elements
Info    : 0.60 < quality < 0.70 :      1547 elements
Info    : 0.70 < quality < 0.80 :      3144 elements
Info    : 0.80 < quality < 0.90 :      4051 elements
Info    : 0.90 < quality < 1.00 :      1927 elements
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 1.80723e-05) with worst = 0.0291023 / average = 0.757626:
Info    : 0.00 < quality < 0.10 :        17 elements
Info    : 0.10 < quality < 0.20 :        70 elements
Info    : 0.20 < quality < 0.30 :       105 elements
Info    : 0.30 < quality < 0.40 :       208 elements
Info    : 0.40 < quality < 0.50 :       290 elements
Info    : 0.50 < quality < 0.60 :       576 elements
Info    : 0.60 < quality < 0.70 :      1342 elements
Info    : 0.70 < quality < 0.80 :      2566 elements
Info    : 0.80 < quality < 0.90 :      3023 elements
Info    : 0.90 < quality < 1.00 :      1498 elements
Info    : 188 edge swaps, 9 node relocations (volume = 1.80723e-05): worst = 0.201039 / average = 0.770159 (Wall 0.00440048s, CPU 0.0044s)
Info    : 192 edge swaps, 9 node relocations (volume = 1.80723e-05): worst = 0.27527 / average = 0.770408 (Wall 0.00588978s, CPU 0.00589s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       200 elements
Info    : 0.40 < quality < 0.50 :       278 elements
Info    : 0.50 < quality < 0.60 :       569 elements
Info    : 0.60 < quality < 0.70 :      1323 elements
Info    : 0.70 < quality < 0.80 :      2579 elements
Info    : 0.80 < quality < 0.90 :      3068 elements
Info    : 0.90 < quality < 1.00 :      1499 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 3.87743e-08) with worst = 0.0506974 / average = 0.749961:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :        15 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        59 elements
Info    : 0.60 < quality < 0.70 :       192 elements
Info    : 0.70 < quality < 0.80 :       317 elements
Info    : 0.80 < quality < 0.90 :       283 elements
Info    : 0.90 < quality < 1.00 :       141 elements
Info    : 23 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.308452 / average = 0.765022 (Wall 0.000377198s, CPU 0.00038s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        60 elements
Info    : 0.60 < quality < 0.70 :       196 elements
Info    : 0.70 < quality < 0.80 :       318 elements
Info    : 0.80 < quality < 0.90 :       286 elements
Info    : 0.90 < quality < 1.00 :       141 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 6.77141e-07) with worst = 0.00906162 / average = 0.765092:
Info    : 0.00 < quality < 0.10 :        24 elements
Info    : 0.10 < quality < 0.20 :        94 elements
Info    : 0.20 < quality < 0.30 :       121 elements
Info    : 0.30 < quality < 0.40 :       223 elements
Info    : 0.40 < quality < 0.50 :       369 elements
Info    : 0.50 < quality < 0.60 :       658 elements
Info    : 0.60 < quality < 0.70 :      1589 elements
Info    : 0.70 < quality < 0.80 :      2975 elements
Info    : 0.80 < quality < 0.90 :      3958 elements
Info    : 0.90 < quality < 1.00 :      2056 elements
Info    : 227 edge swaps, 5 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.776327 (Wall 0.00677338s, CPU 0.006774s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :       222 elements
Info    : 0.40 < quality < 0.50 :       368 elements
Info    : 0.50 < quality < 0.60 :       640 elements
Info    : 0.60 < quality < 0.70 :      1597 elements
Info    : 0.70 < quality < 0.80 :      3011 elements
Info    : 0.80 < quality < 0.90 :      3971 elements
Info    : 0.90 < quality < 1.00 :      2053 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 3.87742e-08) with worst = 0.0506398 / average = 0.750631:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        29 elements
Info    : 0.50 < quality < 0.60 :        55 elements
Info    : 0.60 < quality < 0.70 :       185 elements
Info    : 0.70 < quality < 0.80 :       320 elements
Info    : 0.80 < quality < 0.90 :       294 elements
Info    : 0.90 < quality < 1.00 :       139 elements
Info    : 21 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.305458 / average = 0.763861 (Wall 0.000412099s, CPU 0.000416s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        25 elements
Info    : 0.50 < quality < 0.60 :        57 elements
Info    : 0.60 < quality < 0.70 :       185 elements
Info    : 0.70 < quality < 0.80 :       325 elements
Info    : 0.80 < quality < 0.90 :       297 elements
Info    : 0.90 < quality < 1.00 :       138 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 3.87742e-08) with worst = 0.0408087 / average = 0.737683:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :        66 elements
Info    : 0.60 < quality < 0.70 :       193 elements
Info    : 0.70 < quality < 0.80 :       304 elements
Info    : 0.80 < quality < 0.90 :       312 elements
Info    : 0.90 < quality < 1.00 :       129 elements
Info    : 26 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.119704 / average = 0.754263 (Wall 0.000493099s, CPU 0.000495s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :        62 elements
Info    : 0.60 < quality < 0.70 :       195 elements
Info    : 0.70 < quality < 0.80 :       309 elements
Info    : 0.80 < quality < 0.90 :       315 elements
Info    : 0.90 < quality < 1.00 :       129 elements
Info    : Done optimizing mesh (Wall 0.57034s, CPU 0.538265s)
Info    : 32753 nodes 217394 elements
Info    : Optimizing mesh (Netgen)...
Info    : Optimizing volume 1
Info    : CalcLocalH: 22187 Points 125852 Elements 8742 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 573 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.5341 
Info    : 109 splits performed 
Info    : SwapImprove  
Info    : 97 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 298 illegal tets 
Info    : SplitImprove 
Info    : badmax = 104.27 
Info    : 70 splits performed 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 5 swaps performed 
Info    : 124 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1690.49 
Info    : 33 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 354.109 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 354.109 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 1400 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 164571 
Info    : Total badness = 156008 
Info    : SplitImprove 
Info    : badmax = 38.2322 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 156017 
Info    : Total badness = 154955 
Info    : SwapImprove  
Info    : 6855 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 142735 
Info    : Total badness = 139083 
Info    : CombineImprove 
Info    : 249 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 136928 
Info    : Total badness = 136423 
Info    : SplitImprove 
Info    : badmax = 39.5933 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 136429 
Info    : Total badness = 136336 
Info    : SwapImprove  
Info    : 848 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 135670 
Info    : Total badness = 135092 
Info    : CombineImprove 
Info    : 71 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 134499 
Info    : Total badness = 134380 
Info    : SplitImprove 
Info    : badmax = 32.5772 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 134380 
Info    : Total badness = 134355 
Info    : SwapImprove  
Info    : 258 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 134247 
Info    : Total badness = 134062 
Info    : Optimizing volume 2
Info    : CalcLocalH: 327 Points 1060 Elements 554 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 160 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.6887 
Info    : 24 splits performed 
Info    : SwapImprove  
Info    : 28 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 102 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.789 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 37 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.789 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 41.184 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 60.3938 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 60.3938 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2113.6 
Info    : Total badness = 2045.32 
Info    : SplitImprove 
Info    : badmax = 22.2469 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2045.32 
Info    : Total badness = 2041.97 
Info    : SwapImprove  
Info    : 89 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1899.68 
Info    : Total badness = 1859.32 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1849.92 
Info    : Total badness = 1847.82 
Info    : SplitImprove 
Info    : badmax = 17.5033 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1847.82 
Info    : Total badness = 1847.72 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1831.78 
Info    : Total badness = 1822.03 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1812.77 
Info    : Total badness = 1812.33 
Info    : SplitImprove 
Info    : badmax = 14.6679 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1812.33 
Info    : Total badness = 1812.3 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1803.29 
Info    : Total badness = 1798.14 
Info    : Optimizing volume 3
Info    : CalcLocalH: 2488 Points 11929 Elements 2160 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.2166 
Info    : 55 splits performed 
Info    : SwapImprove  
Info    : 42 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 194 illegal tets 
Info    : SplitImprove 
Info    : badmax = 35.4408 
Info    : 40 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 90 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.317 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 42 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.317 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.317 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.317 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 127 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 17334.4 
Info    : Total badness = 16488.5 
Info    : SplitImprove 
Info    : badmax = 51.7194 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 16495.5 
Info    : Total badness = 16380.1 
Info    : SwapImprove  
Info    : 698 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 15157.6 
Info    : Total badness = 14782.4 
Info    : CombineImprove 
Info    : 32 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14500.1 
Info    : Total badness = 14446 
Info    : SplitImprove 
Info    : badmax = 51.5861 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14446 
Info    : Total badness = 14437 
Info    : SwapImprove  
Info    : 117 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14350.2 
Info    : Total badness = 14276 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14217.1 
Info    : Total badness = 14205.8 
Info    : SplitImprove 
Info    : badmax = 51.5873 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14205.8 
Info    : Total badness = 14204 
Info    : SwapImprove  
Info    : 40 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14182.4 
Info    : Total badness = 14157.5 
Info    : Optimizing volume 4
Info    : CalcLocalH: 2658 Points 9692 Elements 3830 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 164 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.7369 
Info    : 29 splits performed 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 92 illegal tets 
Info    : SplitImprove 
Info    : badmax = 39.928 
Info    : 24 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 39.928 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 67.5003 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 28 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14615.7 
Info    : Total badness = 13995 
Info    : SplitImprove 
Info    : badmax = 80.3735 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14007.5 
Info    : Total badness = 13934.3 
Info    : SwapImprove  
Info    : 545 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 12960.5 
