# Test Run
- Chunk: WF-6-step4k-x0.0095
- Commit: 76e1ea06c2d3f9c4c6e425eacc37278bbe075ff1
- Time (UTC): 2026-09-12 21:34:39
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x0.0095'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 16:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
Info    : It. 1500 - 1494 nodes created - worst tet radius 2.50531 (nodes removed 0 6)
Info    : It. 2000 - 1994 nodes created - worst tet radius 2.16158 (nodes removed 0 6)
Info    : It. 2500 - 2494 nodes created - worst tet radius 1.97236 (nodes removed 0 6)
Info    : It. 3000 - 2994 nodes created - worst tet radius 1.89859 (nodes removed 0 6)
Info    : It. 3500 - 3494 nodes created - worst tet radius 1.76566 (nodes removed 0 6)
Info    : It. 4000 - 3993 nodes created - worst tet radius 1.67718 (nodes removed 0 7)
Info    : It. 4500 - 4493 nodes created - worst tet radius 1.60244 (nodes removed 0 7)
Info    : It. 5000 - 4993 nodes created - worst tet radius 1.53847 (nodes removed 0 7)
Info    : It. 5500 - 5493 nodes created - worst tet radius 1.48294 (nodes removed 0 7)
Info    : It. 6000 - 5993 nodes created - worst tet radius 1.43533 (nodes removed 0 7)
Info    : It. 6500 - 6493 nodes created - worst tet radius 1.39264 (nodes removed 0 7)
Info    : It. 7000 - 6992 nodes created - worst tet radius 1.35716 (nodes removed 0 8)
Info    : It. 7500 - 7492 nodes created - worst tet radius 1.32783 (nodes removed 0 8)
Info    : It. 8000 - 7992 nodes created - worst tet radius 1.30062 (nodes removed 0 8)
Info    : It. 8500 - 8491 nodes created - worst tet radius 1.27395 (nodes removed 0 9)
Info    : It. 9000 - 8991 nodes created - worst tet radius 1.24891 (nodes removed 0 9)
Info    : It. 9500 - 9490 nodes created - worst tet radius 1.22761 (nodes removed 0 10)
Info    : It. 10000 - 9990 nodes created - worst tet radius 1.25346 (nodes removed 0 10)
Info    : It. 10500 - 10490 nodes created - worst tet radius 1.18553 (nodes removed 0 10)
Info    : It. 11000 - 10988 nodes created - worst tet radius 1.16709 (nodes removed 0 12)
Info    : It. 11500 - 11487 nodes created - worst tet radius 1.1504 (nodes removed 0 13)
Info    : It. 12000 - 11987 nodes created - worst tet radius 1.1342 (nodes removed 0 13)
Info    : It. 12500 - 12486 nodes created - worst tet radius 1.11792 (nodes removed 0 14)
Info    : It. 13000 - 12986 nodes created - worst tet radius 1.10185 (nodes removed 0 14)
Info    : It. 13500 - 13486 nodes created - worst tet radius 1.08802 (nodes removed 0 14)
Info    : It. 14000 - 13985 nodes created - worst tet radius 1.07425 (nodes removed 0 15)
Info    : It. 14500 - 14485 nodes created - worst tet radius 1.06102 (nodes removed 0 15)
Info    : It. 15000 - 14985 nodes created - worst tet radius 1.04774 (nodes removed 0 15)
Info    : It. 15500 - 15484 nodes created - worst tet radius 1.03629 (nodes removed 0 16)
Info    : It. 16000 - 15984 nodes created - worst tet radius 1.02421 (nodes removed 0 16)
Info    : It. 16500 - 16484 nodes created - worst tet radius 1.01243 (nodes removed 0 16)
Info    : It. 17000 - 16984 nodes created - worst tet radius 1.0018 (nodes removed 0 16)
Info    : 3D refinement terminated (34973 nodes total):
Info    :  - 5 Delaunay cavities modified for star shapeness
Info    :  - 16 nodes could not be inserted
Info    :  - 201364 tetrahedra created in 2.78078 sec. (72412 tets/s)
Info    : 0 node relocations
Info    : Done meshing 3D (Wall 5.11062s, CPU 5.05849s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 33 edge swaps, 0 node relocations (volume = 0.0002234): worst = 0.235773 / average = 0.782429 (Wall 0.00075709s, CPU 0.000758s)
Info    : 34 edge swaps, 0 node relocations (volume = 0.0002234): worst = 0.301072 / average = 0.782858 (Wall 0.000923388s, CPU 0.000927s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3759 edge swaps, 147 node relocations (volume = 0.0111931): worst = 0.0885237 / average = 0.73028 (Wall 0.12796s, CPU 0.127961s)
Info    : 3819 edge swaps, 157 node relocations (volume = 0.0111931): worst = 0.150194 / average = 0.730427 (Wall 0.162224s, CPU 0.162218s)
Info    : 3820 edge swaps, 158 node relocations (volume = 0.0111931): worst = 0.150194 / average = 0.730428 (Wall 0.193057s, CPU 0.19163s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 5.31924e-07): worst = 0.335682 / average = 0.66689 (Wall 0.000118498s, CPU 0.000158s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 106 edge swaps, 1 node relocations (volume = 6.83029e-06): worst = 0.224654 / average = 0.691961 (Wall 0.00263907s, CPU 0.002641s)
Info    : 109 edge swaps, 1 node relocations (volume = 6.83029e-06): worst = 0.300024 / average = 0.69227 (Wall 0.00312866s, CPU 0.003126s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 55 edge swaps, 3 node relocations (volume = 4.79295e-06): worst = 0.304364 / average = 0.668947 (Wall 0.00103109s, CPU 0.001031s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 48 edge swaps, 0 node relocations (volume = 4.79458e-06): worst = 0.224628 / average = 0.676912 (Wall 0.00117138s, CPU 0.001171s)
Info    : 49 edge swaps, 0 node relocations (volume = 4.79458e-06): worst = 0.224628 / average = 0.676655 (Wall 0.00169788s, CPU 0.001698s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.33829e-07): worst = 0.370629 / average = 0.661482 (Wall 0.000193198s, CPU 0.000196s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 95 edge swaps, 2 node relocations (volume = 6.82469e-06): worst = 0.251303 / average = 0.700827 (Wall 0.00213437s, CPU 0.002134s)
Info    : 99 edge swaps, 2 node relocations (volume = 6.82469e-06): worst = 0.301041 / average = 0.701264 (Wall 0.00262676s, CPU 0.002627s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.315512 / average = 0.693622 (Wall 0.000235297s, CPU 0.00024s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.33782 / average = 0.686969 (Wall 0.000244596s, CPU 0.000245s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 edge swaps, 0 node relocations (volume = 5.31674e-07): worst = 0.387281 / average = 0.673563 (Wall 0.000115798s, CPU 0.000113s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 80 edge swaps, 1 node relocations (volume = 6.82635e-06): worst = 0.284833 / average = 0.706301 (Wall 0.00167628s, CPU 0.001675s)
Info    : 82 edge swaps, 1 node relocations (volume = 6.82635e-06): worst = 0.301908 / average = 0.706372 (Wall 0.00210187s, CPU 0.002103s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 44 edge swaps, 1 node relocations (volume = 4.79378e-06): worst = 0.285695 / average = 0.682174 (Wall 0.000849589s, CPU 0.00085s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.277712 / average = 0.672904 (Wall 0.000322996s, CPU 0.000326s)
Info    : 17 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.287737 / average = 0.671852 (Wall 0.000392195s, CPU 0.000396s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.315645 / average = 0.682084 (Wall 0.000281196s, CPU 0.000283s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 57 edge swaps, 2 node relocations (volume = 4.79385e-06): worst = 0.198531 / average = 0.680692 (Wall 0.00113749s, CPU 0.001136s)
Info    : 58 edge swaps, 3 node relocations (volume = 4.79385e-06): worst = 0.25932 / average = 0.680994 (Wall 0.00143838s, CPU 0.001439s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 25 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.160762 / average = 0.692534 (Wall 0.000562693s, CPU 0.000556s)
Info    : 27 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.31228 / average = 0.695452 (Wall 0.000668391s, CPU 0.000672s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.337271 / average = 0.698822 (Wall 0.000291896s, CPU 0.000293s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 5.36004e-07): worst = 0.328157 / average = 0.665045 (Wall 0.000151298s, CPU 0.000152s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 81 edge swaps, 0 node relocations (volume = 6.82478e-06): worst = 0.138259 / average = 0.700691 (Wall 0.00160798s, CPU 0.001608s)
Info    : 83 edge swaps, 0 node relocations (volume = 6.82478e-06): worst = 0.300278 / average = 0.700804 (Wall 0.00196767s, CPU 0.001969s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 102 edge swaps, 1 node relocations (volume = 6.82618e-06): worst = 0.279816 / average = 0.69918 (Wall 0.00179638s, CPU 0.001796s)
Info    : 104 edge swaps, 1 node relocations (volume = 6.82618e-06): worst = 0.30203 / average = 0.699508 (Wall 0.00216027s, CPU 0.002161s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.331077 / average = 0.701599 (Wall 0.000232197s, CPU 0.000236s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 edge swaps, 2 node relocations (volume = 7.84e-07): worst = 0.300635 / average = 0.692835 (Wall 0.000356196s, CPU 0.000358s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 93 edge swaps, 2 node relocations (volume = 6.82496e-06): worst = 0.251385 / average = 0.702825 (Wall 0.00183717s, CPU 0.001837s)
Info    : 94 edge swaps, 2 node relocations (volume = 6.82496e-06): worst = 0.300222 / average = 0.702822 (Wall 0.00227117s, CPU 0.002271s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 94 edge swaps, 2 node relocations (volume = 6.82391e-06): worst = 0.220756 / average = 0.701169 (Wall 0.00176928s, CPU 0.001769s)
Info    : 95 edge swaps, 2 node relocations (volume = 6.82391e-06): worst = 0.300127 / average = 0.701354 (Wall 0.00215937s, CPU 0.002161s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 5.34984e-07): worst = 0.382106 / average = 0.661554 (Wall 9.6099e-05s, CPU 0.0001s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 60 edge swaps, 0 node relocations (volume = 4.79376e-06): worst = 0.155272 / average = 0.680192 (Wall 0.00105789s, CPU 0s)
Info    : 61 edge swaps, 0 node relocations (volume = 4.79376e-06): worst = 0.302153 / average = 0.680548 (Wall 0.00130798s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 69 edge swaps, 2 node relocations (volume = 4.79085e-06): worst = 0.189739 / average = 0.671046 (Wall 0.00136698s, CPU 0.000994s)
Info    : 71 edge swaps, 3 node relocations (volume = 4.79085e-06): worst = 0.261027 / average = 0.671362 (Wall 0.00163948s, CPU 0.001259s)
Info    : 72 edge swaps, 3 node relocations (volume = 4.79085e-06): worst = 0.300735 / average = 0.671821 (Wall 0.00189367s, CPU 0.001504s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 85 edge swaps, 4 node relocations (volume = 6.82668e-06): worst = 0.298044 / average = 0.707221 (Wall 0.00178878s, CPU 0.001741s)
Info    : 86 edge swaps, 4 node relocations (volume = 6.82668e-06): worst = 0.305365 / average = 0.707414 (Wall 0.00222067s, CPU 0.002159s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 5.32785e-07): worst = 0.333626 / average = 0.659525 (Wall 0.000196797s, CPU 0.000222s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 69 edge swaps, 0 node relocations (volume = 4.79451e-06): worst = 0.187408 / average = 0.684714 (Wall 0.00105439s, CPU 0.001053s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 5.35201e-07): worst = 0.310386 / average = 0.654135 (Wall 0.000115798s, CPU 0.000115s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 59 edge swaps, 1 node relocations (volume = 4.79216e-06): worst = 0.288409 / average = 0.672666 (Wall 0.00105849s, CPU 0.001059s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.33485e-07): worst = 0.383851 / average = 0.66392 (Wall 0.000125998s, CPU 0.000129s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.588079s, CPU 0.582575s)
Info    : Reconstructing periodicity for curve connection 74 - 62
Info    : Reconstructing periodicity for curve connection 75 - 63
Info    : Reconstructing periodicity for curve connection 102 - 83
Info    : Reconstructing periodicity for curve connection 105 - 86
Info    : Reconstructing periodicity for curve connection 126 - 63
Info    : Reconstructing periodicity for curve connection 127 - 62
Info    : Reconstructing periodicity for curve connection 132 - 119
Info    : Reconstructing periodicity for curve connection 135 - 121
Info    : Reconstructing periodicity for curve connection 140 - 63
Info    : Reconstructing periodicity for curve connection 141 - 62
Info    : Reconstructing periodicity for curve connection 151 - 83
Info    : Reconstructing periodicity for curve connection 155 - 86
Info    : Reconstructing periodicity for curve connection 170 - 83
Info    : Reconstructing periodicity for curve connection 174 - 86
Info    : Reconstructing periodicity for curve connection 185 - 121
Info    : Reconstructing periodicity for curve connection 188 - 119
Info    : Reconstructing periodicity for curve connection 192 - 121
Info    : Reconstructing periodicity for curve connection 194 - 119
Info    : Reconstructing periodicity for curve connection 211 - 207
Info    : Reconstructing periodicity for curve connection 214 - 207
Info    : Reconstructing periodicity for curve connection 215 - 212
Info    : Reconstructing periodicity for curve connection 216 - 212
Info    : Reconstructing periodicity for curve connection 218 - 207
Info    : Reconstructing periodicity for curve connection 222 - 212
Info    : Reconstructing periodicity for surface connection 43 - 36
Info    : Reconstructing periodicity for surface connection 50 - 36
Info    : Reconstructing periodicity for surface connection 57 - 36
Info    : 34973 nodes 235530 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 391 Points 1412 Elements 566 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 117 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.5032 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 61 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 59.6623 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 59.6623 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 10.9291 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 7.0007 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 7.04767 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 32579 Points 149367 Elements 33936 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 2168 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 33.7334 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1193 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 108.038 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 458 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 478.62 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 81 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 923.987 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 923.987 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 749 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 34.7582 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 113 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.0068 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 40 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.922 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 106 Points 224 Elements 204 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 81 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 9.46469 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 54 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 24.7324 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 26.7408 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 35.4976 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 23.0713 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 8.50369 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6.96544 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 1048 Points 3099 Elements 1876 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 242 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.4042 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 158 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 41.932 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 61 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 157.285 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 157.285 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 157.285 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 27 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 44.6524 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 19.9257 
