# Test Run
- Chunk: EX-36-leg-mesh-b
- Commit: df38553ffcbf2f03c5c7c98f41aa4859afafc704
- Time (UTC): 2026-09-01 05:04:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200'
Running 4 example(s) with mpiexec -n 2 (timeout 200s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 9
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 10
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 11
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 12
Info    : CalcLocalH: 16346 Points 67614 Elements 21268 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 1204 illegal tets 
Info    : SplitImprove 
Info    : badmax = 113.238 
Info    : 207 splits performed 
Info    : SwapImprove  
Info    : 236 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 629 illegal tets 
Info    : SplitImprove 
Info    : badmax = 124.939 
Info    : 162 splits performed 
Info    : SwapImprove  
Info    : 47 swaps performed 
Info    : SwapImprove2  
Info    : 9 swaps performed 
Info    : 167 illegal tets 
Info    : SplitImprove 
Info    : badmax = 793.12 
Info    : 47 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 793.12 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 793.12 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 207 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 127566 
Info    : Total badness = 115117 
Info    : SplitImprove 
Info    : badmax = 103.054 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 115129 
Info    : Total badness = 113122 
Info    : SwapImprove  
Info    : 3884 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 106073 
Info    : Total badness = 103319 
Info    : CombineImprove 
Info    : 26 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 103031 
Info    : Total badness = 102795 
Info    : SplitImprove 
Info    : badmax = 25.4141 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 102801 
Info    : Total badness = 102772 
Info    : SwapImprove  
Info    : 1083 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 101719 
Info    : Total badness = 100964 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 100843 
Info    : Total badness = 100799 
Info    : SplitImprove 
Info    : badmax = 21.6151 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 100799 
Info    : Total badness = 100796 
Info    : SwapImprove  
Info    : 392 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 100541 
Info    : Total badness = 100265 
Info    : Optimizing volume 13
Info    : CalcLocalH: 91 Points 188 Elements 174 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 70 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.08595 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 48 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0235 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0372 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.3641 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 517.069 
Info    : Total badness = 478.984 
Info    : SplitImprove 
Info    : badmax = 21.614 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 478.984 
Info    : Total badness = 478.87 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 453.405 
Info    : Total badness = 431.538 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 422.988 
Info    : Total badness = 420.431 
Info    : SplitImprove 
Info    : badmax = 7.67437 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 420.431 
Info    : Total badness = 420.203 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 413.642 
Info    : Total badness = 407.456 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 407.456 
Info    : Total badness = 407.221 
Info    : SplitImprove 
Info    : badmax = 6.06844 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 407.221 
Info    : Total badness = 407.22 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 406.169 
Info    : Total badness = 405.11 
Info    : Optimizing volume 14
Info    : CalcLocalH: 1376 Points 3761 Elements 2588 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 335 illegal tets 
Info    : SplitImprove 
Info    : badmax = 42.5284 
Info    : 54 splits performed 
Info    : SwapImprove  
Info    : 37 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 232 illegal tets 
Info    : SplitImprove 
Info    : badmax = 64.3633 
Info    : 52 splits performed 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 99 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1679.59 
Info    : 28 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 16 illegal tets 
Info    : SplitImprove 
Info    : badmax = 525.476 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 525.476 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 25 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 9524.96 
Info    : Total badness = 9078.89 
Info    : SplitImprove 
Info    : badmax = 38.5137 
Info    : 4 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 9102.2 
Info    : Total badness = 9076.72 
Info    : SwapImprove  
Info    : 282 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8446.03 
Info    : Total badness = 8197.4 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 8108.08 
Info    : Total badness = 8091.35 
Info    : SplitImprove 
Info    : badmax = 29.9587 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8096.72 
Info    : Total badness = 8093.95 
Info    : SwapImprove  
Info    : 111 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7937.75 
Info    : Total badness = 7829.63 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7806.19 
Info    : Total badness = 7801.24 
Info    : SplitImprove 
Info    : badmax = 24.3699 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7801.24 
Info    : Total badness = 7801 
Info    : SwapImprove  
Info    : 66 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7730.97 
Info    : Total badness = 7683.17 
Info    : Optimizing volume 15
Info    : CalcLocalH: 579 Points 1433 Elements 1098 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 111 illegal tets 
Info    : SplitImprove 
Info    : badmax = 19.7929 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 61 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.0448 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 36 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.0448 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 5 illegal tets 
Info    : SplitImprove 
Info    : badmax = 64.6341 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 18 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2884.34 
Info    : Total badness = 2785.36 
Info    : SplitImprove 
Info    : badmax = 33.6003 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2790.07 
Info    : Total badness = 2784.59 
Info    : SwapImprove  
Info    : 62 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2700.51 
Info    : Total badness = 2637.55 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2597.03 
Info    : Total badness = 2590.03 
Info    : SplitImprove 
Info    : badmax = 15.3645 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2590.03 
Info    : Total badness = 2589.47 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2559.21 
Info    : Total badness = 2536.4 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2527.54 
Info    : Total badness = 2525.95 
Info    : SplitImprove 
Info    : badmax = 14.6562 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2525.95 
Info    : Total badness = 2525.87 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2520.09 
Info    : Total badness = 2508.98 
Info    : Optimizing volume 16
Info    : CalcLocalH: 577 Points 1415 Elements 1098 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 91 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.1766 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 23.368 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 38 illegal tets 
Info    : SplitImprove 
Info    : badmax = 42.8292 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 70.776 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2818.57 
Info    : Total badness = 2745.6 
Info    : SplitImprove 
Info    : badmax = 48.5838 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2752.54 
Info    : Total badness = 2747.43 
Info    : SwapImprove  
Info    : 54 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2653.72 
Info    : Total badness = 2600.35 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2578.92 
Info    : Total badness = 2575.62 
Info    : SplitImprove 
Info    : badmax = 18.3661 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2575.62 
Info    : Total badness = 2575.21 
Info    : SwapImprove  
Info    : 32 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2538.09 
