# Test Run
- Chunk: PORT-9-step3d0
- Commit: f2e4d8dc981e4b0b0e36bf8c1c349e61a68c9286
- Time (UTC): 2026-08-23 03:33:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 22:31 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form 
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : It. 500 - 497 nodes created - worst tet radius 3.94476 (nodes removed 0 3)
Info    : It. 1000 - 997 nodes created - worst tet radius 2.4781 (nodes removed 0 3)
Info    : It. 1500 - 1494 nodes created - worst tet radius 1.87516 (nodes removed 0 6)
Info    : It. 2000 - 1993 nodes created - worst tet radius 1.64034 (nodes removed 0 7)
Info    : It. 2500 - 2493 nodes created - worst tet radius 1.50248 (nodes removed 0 7)
Info    : It. 3000 - 2990 nodes created - worst tet radius 1.42421 (nodes removed 0 10)
Info    : It. 3500 - 3488 nodes created - worst tet radius 1.30624 (nodes removed 0 12)
Info    : It. 4000 - 3988 nodes created - worst tet radius 1.23511 (nodes removed 0 12)
Info    : It. 4500 - 4488 nodes created - worst tet radius 1.18645 (nodes removed 0 12)
Info    : It. 5000 - 4985 nodes created - worst tet radius 1.14017 (nodes removed 0 15)
Info    : It. 5500 - 5485 nodes created - worst tet radius 1.10024 (nodes removed 0 15)
Info    : It. 6000 - 5985 nodes created - worst tet radius 1.06693 (nodes removed 0 15)
Info    : It. 6500 - 6485 nodes created - worst tet radius 1.03551 (nodes removed 0 15)
Info    : It. 7000 - 6984 nodes created - worst tet radius 1.00534 (nodes removed 0 16)
Info    : 3D refinement terminated (19807 nodes total):
Info    :  - 12 Delaunay cavities modified for star shapeness
Info    :  - 16 nodes could not be inserted
Info    :  - 113329 tetrahedra created in 1.21051 sec. (93620 tets/s)
Info    : Done meshing 3D (Wall 2.61304s, CPU 2.52454s)
Info    : Optimizing mesh...
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 0.000219529) with worst = 0.0939786 / average = 0.758001:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :       137 elements
Info    : 0.80 < quality < 0.90 :       125 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.00406719s, CPU 0.001488s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        70 elements
Info    : 0.70 < quality < 0.80 :       133 elements
Info    : 0.80 < quality < 0.90 :       130 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0111978) with worst = 0.00163619 / average = 0.646667:
Info    : 0.00 < quality < 0.10 :       371 elements
Info    : 0.10 < quality < 0.20 :       900 elements
Info    : 0.20 < quality < 0.30 :      1561 elements
Info    : 0.30 < quality < 0.40 :      3617 elements
Info    : 0.40 < quality < 0.50 :      9260 elements
Info    : 0.50 < quality < 0.60 :     14416 elements
Info    : 0.60 < quality < 0.70 :     15297 elements
Info    : 0.70 < quality < 0.80 :     14194 elements
Info    : 0.80 < quality < 0.90 :     12003 elements
Info    : 0.90 < quality < 1.00 :      5329 elements
Info    : 2581 edge swaps, 151 node relocations (volume = 0.0111978): worst = 0.0768333 / average = 0.662509 (Wall 0.071023s, CPU 0.071023s)
Info    : 2663 edge swaps, 172 node relocations (volume = 0.0111978): worst = 0.130029 / average = 0.662885 (Wall 0.0866581s, CPU 0.086659s)
Info    : 2668 edge swaps, 180 node relocations (volume = 0.0111978): worst = 0.130029 / average = 0.662898 (Wall 0.0996755s, CPU 0.099677s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :        82 elements
Info    : 0.30 < quality < 0.40 :      3824 elements
Info    : 0.40 < quality < 0.50 :      9188 elements
Info    : 0.50 < quality < 0.60 :     14425 elements
Info    : 0.60 < quality < 0.70 :     15452 elements
Info    : 0.70 < quality < 0.80 :     14392 elements
Info    : 0.80 < quality < 0.90 :     12048 elements
Info    : 0.90 < quality < 1.00 :      5323 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 5.34007e-07) with worst = 0.089271 / average = 0.634631:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        62 elements
Info    : 0.70 < quality < 0.80 :        62 elements
Info    : 0.80 < quality < 0.90 :        20 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : 12 edge swaps, 0 node relocations (volume = 5.34007e-07): worst = 0.230213 / average = 0.663983 (Wall 0.0001627s, CPU 0.000166s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        30 elements
Info    : 0.60 < quality < 0.70 :        65 elements
Info    : 0.70 < quality < 0.80 :        58 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 6.79682e-06) with worst = 0.0463128 / average = 0.641361:
Info    : 0.00 < quality < 0.10 :        14 elements
Info    : 0.10 < quality < 0.20 :        32 elements
Info    : 0.20 < quality < 0.30 :        38 elements
Info    : 0.30 < quality < 0.40 :        86 elements
Info    : 0.40 < quality < 0.50 :       221 elements
Info    : 0.50 < quality < 0.60 :       510 elements
Info    : 0.60 < quality < 0.70 :       647 elements
Info    : 0.70 < quality < 0.80 :       469 elements
Info    : 0.80 < quality < 0.90 :       309 elements
Info    : 0.90 < quality < 1.00 :       102 elements
Info    : 81 edge swaps, 1 node relocations (volume = 6.79682e-06): worst = 0.0793367 / average = 0.658237 (Wall 0.001604s, CPU 0.001604s)
Info    : 84 edge swaps, 2 node relocations (volume = 6.79682e-06): worst = 0.300081 / average = 0.658604 (Wall 0.0019595s, CPU 0.00196s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        83 elements
Info    : 0.40 < quality < 0.50 :       234 elements
Info    : 0.50 < quality < 0.60 :       488 elements
Info    : 0.60 < quality < 0.70 :       653 elements
Info    : 0.70 < quality < 0.80 :       482 elements
Info    : 0.80 < quality < 0.90 :       309 elements
Info    : 0.90 < quality < 1.00 :       107 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.72621e-06) with worst = 0.00111983 / average = 0.689527:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        11 elements
Info    : 0.20 < quality < 0.30 :        36 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       130 elements
Info    : 0.60 < quality < 0.70 :       433 elements
Info    : 0.70 < quality < 0.80 :       567 elements
Info    : 0.80 < quality < 0.90 :       180 elements
Info    : 0.90 < quality < 1.00 :        39 elements
Info    : 48 edge swaps, 0 node relocations (volume = 4.72621e-06): worst = 0.174149 / average = 0.706837 (Wall 0.000673499s, CPU 0.000674s)
Info    : 49 edge swaps, 0 node relocations (volume = 4.72621e-06): worst = 0.242812 / average = 0.70728 (Wall 0.000798498s, CPU 0.000801s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :       127 elements
Info    : 0.60 < quality < 0.70 :       441 elements
Info    : 0.70 < quality < 0.80 :       580 elements
Info    : 0.80 < quality < 0.90 :       178 elements
Info    : 0.90 < quality < 1.00 :        37 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.72662e-06) with worst = 0.0322444 / average = 0.675086:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        15 elements
Info    : 0.20 < quality < 0.30 :        38 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        58 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       441 elements
Info    : 0.70 < quality < 0.80 :       523 elements
Info    : 0.80 < quality < 0.90 :       177 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 53 edge swaps, 1 node relocations (volume = 4.72662e-06): worst = 0.204906 / average = 0.696002 (Wall 0.000722798s, CPU 0.000723s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       458 elements
Info    : 0.70 < quality < 0.80 :       535 elements
Info    : 0.80 < quality < 0.90 :       175 elements
Info    : 0.90 < quality < 1.00 :        26 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 5.21597e-07) with worst = 0.101519 / average = 0.65605:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        59 elements
Info    : 0.70 < quality < 0.80 :        39 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.21597e-07): worst = 0.31622 / average = 0.673736 (Wall 0.0001166s, CPU 8e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        58 elements
Info    : 0.70 < quality < 0.80 :        42 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 6.80409e-06) with worst = 0.00635861 / average = 0.650331:
Info    : 0.00 < quality < 0.10 :        11 elements
Info    : 0.10 < quality < 0.20 :        38 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        70 elements
Info    : 0.40 < quality < 0.50 :       197 elements
Info    : 0.50 < quality < 0.60 :       499 elements
Info    : 0.60 < quality < 0.70 :       597 elements
Info    : 0.70 < quality < 0.80 :       510 elements
Info    : 0.80 < quality < 0.90 :       325 elements
Info    : 0.90 < quality < 1.00 :       112 elements
Info    : 80 edge swaps, 0 node relocations (volume = 6.80409e-06): worst = 0.300181 / average = 0.667583 (Wall 0.0014198s, CPU 0.00142s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        66 elements
Info    : 0.40 < quality < 0.50 :       195 elements
Info    : 0.50 < quality < 0.60 :       506 elements
Info    : 0.60 < quality < 0.70 :       599 elements
Info    : 0.70 < quality < 0.80 :       514 elements
Info    : 0.80 < quality < 0.90 :       331 elements
Info    : 0.90 < quality < 1.00 :       111 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0419016 / average = 0.657075:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        11 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :       109 elements
Info    : 0.70 < quality < 0.80 :       112 elements
Info    : 0.80 < quality < 0.90 :        52 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 11 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.34841 / average = 0.669333 (Wall 0.000229499s, CPU 0.000231s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        49 elements
Info    : 0.50 < quality < 0.60 :        91 elements
Info    : 0.60 < quality < 0.70 :       107 elements
Info    : 0.70 < quality < 0.80 :       117 elements
Info    : 0.80 < quality < 0.90 :        52 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0644431 / average = 0.62226:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        11 elements
Info    : 0.20 < quality < 0.30 :        13 elements
Info    : 0.30 < quality < 0.40 :        32 elements
Info    : 0.40 < quality < 0.50 :        45 elements
Info    : 0.50 < quality < 0.60 :        84 elements
Info    : 0.60 < quality < 0.70 :        80 elements
Info    : 0.70 < quality < 0.80 :        97 elements
Info    : 0.80 < quality < 0.90 :        59 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : 23 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.228919 / average = 0.64779 (Wall 0.000377899s, CPU 0.000379s)
Info    : 24 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.274477 / average = 0.647794 (Wall 0.000439199s, CPU 0.000441s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        31 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        85 elements
Info    : 0.60 < quality < 0.70 :        76 elements
Info    : 0.70 < quality < 0.80 :       104 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 5.23548e-07) with worst = 0.00571905 / average = 0.657485:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        10 elements
Info    : 0.50 < quality < 0.60 :        42 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        48 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.23548e-07): worst = 0.302481 / average = 0.680883 (Wall 0.0001189s, CPU 0.000119s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :        44 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        50 elements
Info    : 0.80 < quality < 0.90 :        27 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 6.80427e-06) with worst = 0.00535396 / average = 0.640885:
Info    : 0.00 < quality < 0.10 :        24 elements
Info    : 0.10 < quality < 0.20 :        40 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :        71 elements
Info    : 0.40 < quality < 0.50 :       180 elements
Info    : 0.50 < quality < 0.60 :       511 elements
Info    : 0.60 < quality < 0.70 :       634 elements
Info    : 0.70 < quality < 0.80 :       489 elements
Info    : 0.80 < quality < 0.90 :       287 elements
Info    : 0.90 < quality < 1.00 :        84 elements
Info    : 83 edge swaps, 9 node relocations (volume = 6.80427e-06): worst = 0.117211 / average = 0.660536 (Wall 0.0016414s, CPU 0.001641s)
Info    : 86 edge swaps, 10 node relocations (volume = 6.80427e-06): worst = 0.117211 / average = 0.66133 (Wall 0.0019901s, CPU 0.001991s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       179 elements
Info    : 0.50 < quality < 0.60 :       494 elements
Info    : 0.60 < quality < 0.70 :       645 elements
Info    : 0.70 < quality < 0.80 :       503 elements
Info    : 0.80 < quality < 0.90 :       283 elements
Info    : 0.90 < quality < 1.00 :        89 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 4.72965e-06) with worst = 0.0075851 / average = 0.689039:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        25 elements
Info    : 0.20 < quality < 0.30 :        26 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       122 elements
Info    : 0.60 < quality < 0.70 :       463 elements
Info    : 0.70 < quality < 0.80 :       566 elements
Info    : 0.80 < quality < 0.90 :       205 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : 55 edge swaps, 0 node relocations (volume = 4.72965e-06): worst = 0.303894 / average = 0.707968 (Wall 0.000816298s, CPU 0.000816s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :       124 elements
Info    : 0.60 < quality < 0.70 :       477 elements
Info    : 0.70 < quality < 0.80 :       566 elements
Info    : 0.80 < quality < 0.90 :       206 elements
Info    : 0.90 < quality < 1.00 :        40 elements
Info    : Optimizing volume 24
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0542519 / average = 0.640309:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        64 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        94 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        65 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : 18 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.280373 / average = 0.657708 (Wall 0.000346699s, CPU 0.000348s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        60 elements
Info    : 0.50 < quality < 0.60 :        86 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        64 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 25
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0728119 / average = 0.639921:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :         8 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :       101 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        56 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 15 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.309927 / average = 0.655092 (Wall 0.000298199s, CPU 0.000298s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        31 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :        79 elements
Info    : 0.60 < quality < 0.70 :        99 elements
Info    : 0.70 < quality < 0.80 :       107 elements
Info    : 0.80 < quality < 0.90 :        54 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 26
Info    : Optimization starts (volume = 4.71801e-06) with worst = 0.0673643 / average = 0.682346:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :        17 elements
Info    : 0.20 < quality < 0.30 :        32 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :       151 elements
Info    : 0.60 < quality < 0.70 :       434 elements
Info    : 0.70 < quality < 0.80 :       525 elements
Info    : 0.80 < quality < 0.90 :       189 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : 48 edge swaps, 2 node relocations (volume = 4.71801e-06): worst = 0.19068 / average = 0.700691 (Wall 0.000747598s, CPU 0.000748s)
Info    : 51 edge swaps, 2 node relocations (volume = 4.71801e-06): worst = 0.303713 / average = 0.701964 (Wall 0.000927798s, CPU 0.00093s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :       143 elements
Info    : 0.60 < quality < 0.70 :       445 elements
Info    : 0.70 < quality < 0.80 :       552 elements
Info    : 0.80 < quality < 0.90 :       180 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 27
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0908761 / average = 0.621428:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        71 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :        91 elements
Info    : 0.70 < quality < 0.80 :        90 elements
Info    : 0.80 < quality < 0.90 :        47 elements
Info    : 0.90 < quality < 1.00 :        18 elements
Info    : 16 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.280366 / average = 0.636686 (Wall 0.000306199s, CPU 0.000308s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        65 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        93 elements
