# Test Run
- Chunk: EX-30-mesh-birdcage-resolution-probe
- Commit: 9b679d8e2c46e2177db392c81357eaa9d17e72e7
- Time (UTC): 2026-08-25 21:39:26
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 25 16:38 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'\'''
birdcage_port_domain: where does the 0.11 image stop meshing?
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 10
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 11
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 12
Info    : CalcLocalH: 8117 Points 35151 Elements 10088 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 937 illegal tets 
Info    : SplitImprove 
Info    : badmax = 43.2434 
Info    : 181 splits performed 
Info    : SwapImprove  
Info    : 170 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 418 illegal tets 
Info    : SplitImprove 
Info    : badmax = 128.711 
Info    : 107 splits performed 
Info    : SwapImprove  
Info    : 32 swaps performed 
Info    : SwapImprove2  
Info    : 6 swaps performed 
Info    : 124 illegal tets 
Info    : SplitImprove 
Info    : badmax = 667.186 
Info    : 32 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 32 illegal tets 
Info    : SplitImprove 
Info    : badmax = 667.186 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 667.186 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 177 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 61304.5 
Info    : Total badness = 56483 
Info    : SplitImprove 
Info    : badmax = 28.2394 
Info    : 4 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 56503.4 
Info    : Total badness = 55795.5 
Info    : SwapImprove  
Info    : 1987 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 52300.4 
Info    : Total badness = 51043.5 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 50910.6 
Info    : Total badness = 50813.1 
Info    : SplitImprove 
Info    : badmax = 30.1256 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 50813.1 
Info    : Total badness = 50802.4 
Info    : SwapImprove  
Info    : 494 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 50327.4 
Info    : Total badness = 50001.1 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 49960.1 
Info    : Total badness = 49941.3 
Info    : SplitImprove 
Info    : badmax = 17.3409 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 49941.3 
Info    : Total badness = 49940.1 
Info    : SwapImprove  
Info    : 183 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 49811.7 
Info    : Total badness = 49693.7 
Info    : Optimizing volume 13
Info    : CalcLocalH: 46 Points 87 Elements 86 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 33 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.53106 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 18 illegal tets 
Info    : SplitImprove 
Info    : badmax = 9.52461 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 9.52461 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 205.587 
Info    : Total badness = 194.903 
Info    : SplitImprove 
Info    : badmax = 9.01266 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 194.903 
Info    : Total badness = 194.463 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 183.547 
Info    : Total badness = 174.783 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 174.783 
Info    : Total badness = 174.732 
Info    : SplitImprove 
Info    : badmax = 5.52606 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 174.732 
Info    : Total badness = 174.733 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 175.24 
Info    : Total badness = 173.231 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 173.231 
Info    : Total badness = 173.203 
Info    : SplitImprove 
Info    : badmax = 4.86286 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 173.203 
Info    : Total badness = 173.202 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 169.78 
Info    : Total badness = 167.154 
Info    : Optimizing volume 14
Info    : CalcLocalH: 490 Points 1209 Elements 952 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 193 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.8656 
Info    : 33 splits performed 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 121 illegal tets 
Info    : SplitImprove 
Info    : badmax = 50.6191 
Info    : 30 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 59 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.0076 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 19 illegal tets 
Info    : SplitImprove 
Info    : badmax = 61.0076 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 69.4444 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 20 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3369.04 
Info    : Total badness = 3282.79 
Info    : SplitImprove 
Info    : badmax = 58.6943 
Info    : 6 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 3314.15 
Info    : Total badness = 3298.52 
Info    : SwapImprove  
Info    : 92 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 3093.6 
Info    : Total badness = 2978.09 
Info    : CombineImprove 
Info    : 8 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2879.02 
Info    : Total badness = 2866.88 
Info    : SplitImprove 
Info    : badmax = 26.4152 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2876.47 
Info    : Total badness = 2871.84 
Info    : SwapImprove  
Info    : 55 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2772.9 
Info    : Total badness = 2724.1 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2694.74 
Info    : Total badness = 2689.34 
Info    : SplitImprove 
Info    : badmax = 26.8138 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2689.34 
Info    : Total badness = 2689.22 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2650.52 
Info    : Total badness = 2615.38 
Info    : Optimizing volume 15
Info    : CalcLocalH: 233 Points 551 Elements 442 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 207 illegal tets 
Info    : SplitImprove 
Info    : badmax = 105.098 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 134 illegal tets 
Info    : SplitImprove 
Info    : badmax = 147.935 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 90 illegal tets 
Info    : SplitImprove 
Info    : badmax = 147.935 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 50 illegal tets 
Info    : SplitImprove 
Info    : badmax = 147.935 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 24 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1038.89 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 147.935 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 147.935 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 26 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1462.06 
Info    : Total badness = 1355.18 
Info    : SplitImprove 
Info    : badmax = 117.205 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1366.82 
Info    : Total badness = 1360.96 
Info    : SwapImprove  
Info    : 63 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1176.67 
Info    : Total badness = 1085.35 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 975.017 
Info    : Total badness = 967.368 
Info    : SplitImprove 
Info    : badmax = 17.288 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 971.535 
Info    : Total badness = 970.325 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 935.4 
Info    : Total badness = 914.318 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 888.871 
Info    : Total badness = 887.363 
Info    : SplitImprove 
Info    : badmax = 13.2076 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 890.897 
Info    : Total badness = 889.486 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 878.492 
Info    : Total badness = 871.9 
Info    : Optimizing volume 16
Info    : CalcLocalH: 238 Points 561 Elements 450 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 202 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.7527 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 35 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 124 illegal tets 
Info    : SplitImprove 
Info    : badmax = 25.488 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 77 illegal tets 
Info    : SplitImprove 
Info    : badmax = 34.3222 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 77.604 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 77.604 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 24 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1250.41 
Info    : Total badness = 1182.96 
Info    : SplitImprove 
Info    : badmax = 52.8728 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1192.28 
Info    : Total badness = 1185.7 
Info    : SwapImprove  
Info    : 42 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1086.53 
Info    : Total badness = 1047.07 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 953.342 
Info    : Total badness = 947.722 
Info    : SplitImprove 
Info    : badmax = 11.2631 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 947.722 
Info    : Total badness = 947.637 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 927.119 
Info    : Total badness = 916.408 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 889.463 
Info    : Total badness = 888.321 
Info    : SplitImprove 
Info    : badmax = 8.0281 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 888.321 
Info    : Total badness = 888.286 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 879.507 
Info    : Total badness = 873.143 
Info    : Optimizing volume 17
Info    : CalcLocalH: 40 Points 82 Elements 74 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 41 illegal tets 
Info    : SplitImprove 
Info    : badmax = 270.475 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 27 illegal tets 
Info    : SplitImprove 
Info    : badmax = 342.781 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 21 illegal tets 
Info    : SplitImprove 
Info    : badmax = 342.781 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 342.781 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 284.481 
Info    : Total badness = 241.583 
