# Test Run
- Chunk: ANS-2-step4
- Commit: 42d7bba1413baa7b2164eb035c89a6df9de82da4
- Time (UTC): 2026-09-25 07:00:09
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose --profile xl exec -T fem-em-solver-xl bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/ans2-step4-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_ANS2_PHANTOM_RESOLUTION=0.00125 timeout -k 60 7200 mpiexec -n 8 python3 examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py >> $R 2>&1; rc=$?; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep 21 04:30 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 24 19:47 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  744 Sep 21 04:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
[harness] XL window started: row held in logs/xl-ledger.pending, folded into xl-ledger.md when the window ends
+ bash -lc 'docker compose --profile xl exec -T fem-em-solver-xl bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/ans2-step4-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_ANS2_PHANTOM_RESOLUTION=0.00125 timeout -k 60 7200 mpiexec -n 8 python3 examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py >> $R 2>&1; rc=$?; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'\'''
[orphans-before]
0
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
==============================================================================
ANS-2 step 1 - coil-driven SAR, loaded 4-leg birdcage, 10 MHz (runnable half, SPEC rows 1-3, 7, 8)
==============================================================================
Info    : [ 70%] Meshing surface 134 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 138 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 151 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 154 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 157 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 162 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 163 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 164 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 165 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 166 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 167 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 168 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 169 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 170 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 172 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 173 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 2.0048s, CPU 1.99745s)
Info    : Meshing 3D...
Info    : 3D Meshing 34 volumes with 1 connected component
Info    : Tetrahedrizing 28009 nodes...
Info    : Done tetrahedrizing 28017 nodes (Wall 0.676077s, CPU 0.611506s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    :  - Added 101 Steiner points
Info    : Done reconstructing mesh (Wall 1.96346s, CPU 1.7537s)
Info    : Found volume 11
Info    : Found volume 12
Info    : Found volume 37
Info    : Found volume 15
Info    : Found volume 30
Info    : Found volume 18
Info    : Found volume 39
Info    : Found volume 31
Info    : Found volume 14
Info    : Found volume 34
Info    : Found volume 22
Info    : Found volume 35
Info    : Found volume 21
Info    : Found volume 41
Info    : Found volume 23
Info    : Found volume 26
Info    : Found volume 16
Info    : Found volume 43
Info    : Found volume 38
Info    : Found volume 32
Info    : Found volume 33
Info    : Found volume 24
Info    : Found volume 27
Info    : Found volume 19
Info    : Found volume 25
Info    : Found volume 20
Info    : Found volume 28
Info    : Found volume 13
Info    : Found volume 36
Info    : Found volume 42
Info    : Found volume 44
Info    : Found volume 40
Info    : Found volume 17
Info    : Found volume 29
Info    : It. 0 - 0 nodes created - worst tet radius 86990 (nodes removed 0 0)
Info    : It. 500 - 52 nodes created - worst tet radius 13.7428 (nodes removed 0 448)
Info    : It. 1000 - 549 nodes created - worst tet radius 5.72416 (nodes removed 0 451)
Info    : It. 1500 - 1048 nodes created - worst tet radius 4.50097 (nodes removed 0 452)
Info    : It. 2000 - 1548 nodes created - worst tet radius 3.87021 (nodes removed 0 452)
Info    : It. 2500 - 2048 nodes created - worst tet radius 3.49477 (nodes removed 0 452)
Info    : It. 3000 - 2548 nodes created - worst tet radius 3.22572 (nodes removed 0 452)
Info    : It. 3500 - 3048 nodes created - worst tet radius 3.02916 (nodes removed 0 452)
Info    : It. 4000 - 3548 nodes created - worst tet radius 2.88928 (nodes removed 0 452)
Info    : It. 4500 - 4048 nodes created - worst tet radius 2.76223 (nodes removed 0 452)
Info    : It. 5000 - 4548 nodes created - worst tet radius 2.64619 (nodes removed 0 452)
Info    : It. 5500 - 5047 nodes created - worst tet radius 2.55455 (nodes removed 0 453)
Info    : It. 6000 - 5547 nodes created - worst tet radius 2.47153 (nodes removed 0 453)
Info    : It. 6500 - 6047 nodes created - worst tet radius 2.44797 (nodes removed 0 453)
Info    : It. 7000 - 6547 nodes created - worst tet radius 2.49646 (nodes removed 0 453)
Info    : It. 7500 - 7047 nodes created - worst tet radius 2.52909 (nodes removed 0 453)
Info    : It. 8000 - 7547 nodes created - worst tet radius 2.34118 (nodes removed 0 453)
Info    : It. 8500 - 8047 nodes created - worst tet radius 2.29397 (nodes removed 0 453)
Info    : It. 9000 - 8547 nodes created - worst tet radius 2.24599 (nodes removed 0 453)
Info    : It. 9500 - 9047 nodes created - worst tet radius 2.20188 (nodes removed 0 453)
Info    : It. 10000 - 9547 nodes created - worst tet radius 2.98593 (nodes removed 0 453)
Info    : It. 10500 - 10047 nodes created - worst tet radius 2.15899 (nodes removed 0 453)
Info    : It. 11000 - 10546 nodes created - worst tet radius 2.12228 (nodes removed 0 454)
Info    : It. 11500 - 11046 nodes created - worst tet radius 2.09108 (nodes removed 0 454)
Info    : It. 12000 - 11546 nodes created - worst tet radius 2.05854 (nodes removed 0 454)
Info    : It. 12500 - 12045 nodes created - worst tet radius 2.02955 (nodes removed 0 455)
Info    : It. 13000 - 12545 nodes created - worst tet radius 2.00303 (nodes removed 0 455)
Info    : It. 13500 - 13045 nodes created - worst tet radius 1.97652 (nodes removed 0 455)
Info    : It. 14000 - 13545 nodes created - worst tet radius 1.95518 (nodes removed 0 455)
Info    : It. 14500 - 14045 nodes created - worst tet radius 1.93064 (nodes removed 0 455)
Info    : It. 15000 - 14545 nodes created - worst tet radius 2.18339 (nodes removed 0 455)
Info    : It. 15500 - 15045 nodes created - worst tet radius 1.88388 (nodes removed 0 455)
Info    : It. 16000 - 15545 nodes created - worst tet radius 1.86394 (nodes removed 0 455)
Info    : It. 16500 - 16045 nodes created - worst tet radius 1.84254 (nodes removed 0 455)
Info    : It. 17000 - 16545 nodes created - worst tet radius 1.87128 (nodes removed 0 455)
Info    : It. 17500 - 17044 nodes created - worst tet radius 1.80533 (nodes removed 0 456)
Info    : It. 18000 - 17544 nodes created - worst tet radius 1.78785 (nodes removed 0 456)
Info    : It. 18500 - 18044 nodes created - worst tet radius 1.7713 (nodes removed 0 456)
Info    : It. 19000 - 18544 nodes created - worst tet radius 1.75686 (nodes removed 0 456)
Info    : It. 19500 - 19044 nodes created - worst tet radius 1.74026 (nodes removed 0 456)
Info    : It. 20000 - 19544 nodes created - worst tet radius 1.72627 (nodes removed 0 456)
Info    : It. 20500 - 20044 nodes created - worst tet radius 1.72094 (nodes removed 0 456)
Info    : It. 21000 - 20544 nodes created - worst tet radius 1.69738 (nodes removed 0 456)
Info    : It. 21500 - 21044 nodes created - worst tet radius 1.68479 (nodes removed 0 456)
Info    : It. 22000 - 21544 nodes created - worst tet radius 1.67188 (nodes removed 0 456)
Info    : It. 22500 - 22044 nodes created - worst tet radius 1.66004 (nodes removed 0 456)
Info    : It. 23000 - 22544 nodes created - worst tet radius 1.648 (nodes removed 0 456)
Info    : It. 23500 - 23044 nodes created - worst tet radius 1.63632 (nodes removed 0 456)
Info    : It. 24000 - 23544 nodes created - worst tet radius 1.75623 (nodes removed 0 456)
Info    : It. 24500 - 24044 nodes created - worst tet radius 1.61486 (nodes removed 0 456)
Info    : It. 25000 - 24544 nodes created - worst tet radius 1.60432 (nodes removed 0 456)
Info    : It. 25500 - 25044 nodes created - worst tet radius 1.59294 (nodes removed 0 456)
Info    : It. 26000 - 25544 nodes created - worst tet radius 1.58217 (nodes removed 0 456)
Info    : It. 26500 - 26044 nodes created - worst tet radius 1.57195 (nodes removed 0 456)
Info    : It. 27000 - 26544 nodes created - worst tet radius 1.56152 (nodes removed 0 456)
Info    : It. 27500 - 27044 nodes created - worst tet radius 1.55191 (nodes removed 0 456)
Info    : It. 28000 - 27544 nodes created - worst tet radius 1.54309 (nodes removed 0 456)
Info    : It. 28500 - 28044 nodes created - worst tet radius 1.53468 (nodes removed 0 456)
Info    : It. 29000 - 28544 nodes created - worst tet radius 1.53028 (nodes removed 0 456)
Info    : It. 29500 - 29044 nodes created - worst tet radius 1.51757 (nodes removed 0 456)
Info    : It. 30000 - 29544 nodes created - worst tet radius 1.50906 (nodes removed 0 456)
Info    : It. 30500 - 30043 nodes created - worst tet radius 1.5011 (nodes removed 0 457)
Info    : It. 31000 - 30543 nodes created - worst tet radius 1.49342 (nodes removed 0 457)
Info    : It. 31500 - 31043 nodes created - worst tet radius 1.48526 (nodes removed 0 457)
Info    : It. 32000 - 31543 nodes created - worst tet radius 1.47739 (nodes removed 0 457)
Info    : It. 32500 - 32043 nodes created - worst tet radius 1.46934 (nodes removed 0 457)
Info    : It. 33000 - 32543 nodes created - worst tet radius 1.46182 (nodes removed 0 457)
Info    : It. 33500 - 33043 nodes created - worst tet radius 1.45412 (nodes removed 0 457)
Info    : It. 34000 - 33543 nodes created - worst tet radius 1.44689 (nodes removed 0 457)
Info    : It. 34500 - 34042 nodes created - worst tet radius 1.43936 (nodes removed 0 458)
Info    : It. 35000 - 34542 nodes created - worst tet radius 1.43228 (nodes removed 0 458)
Info    : It. 35500 - 35042 nodes created - worst tet radius 1.42587 (nodes removed 0 458)
Info    : It. 36000 - 35541 nodes created - worst tet radius 1.4192 (nodes removed 0 459)
Info    : It. 36500 - 36041 nodes created - worst tet radius 1.41228 (nodes removed 0 459)
Info    : It. 37000 - 36541 nodes created - worst tet radius 1.40565 (nodes removed 0 459)
Info    : It. 37500 - 37040 nodes created - worst tet radius 1.39935 (nodes removed 0 460)
Info    : It. 38000 - 37540 nodes created - worst tet radius 1.39339 (nodes removed 0 460)
Info    : It. 38500 - 38040 nodes created - worst tet radius 1.3875 (nodes removed 0 460)
Info    : It. 39000 - 38540 nodes created - worst tet radius 1.38134 (nodes removed 0 460)
Info    : It. 39500 - 39039 nodes created - worst tet radius 1.37501 (nodes removed 0 461)
Info    : It. 40000 - 39539 nodes created - worst tet radius 1.42004 (nodes removed 0 461)
Info    : It. 40500 - 40039 nodes created - worst tet radius 1.36358 (nodes removed 0 461)
Info    : It. 41000 - 40539 nodes created - worst tet radius 1.358 (nodes removed 0 461)
Info    : It. 41500 - 41038 nodes created - worst tet radius 1.35268 (nodes removed 0 462)
Info    : It. 42000 - 41538 nodes created - worst tet radius 1.34758 (nodes removed 0 462)
Info    : It. 42500 - 42038 nodes created - worst tet radius 1.34276 (nodes removed 0 462)
Info    : It. 43000 - 42538 nodes created - worst tet radius 1.33731 (nodes removed 0 462)
Info    : It. 43500 - 43037 nodes created - worst tet radius 1.33226 (nodes removed 0 463)
Info    : It. 44000 - 43537 nodes created - worst tet radius 1.32693 (nodes removed 0 463)
Info    : It. 44500 - 44037 nodes created - worst tet radius 1.32208 (nodes removed 0 463)
Info    : It. 45000 - 44537 nodes created - worst tet radius 1.31755 (nodes removed 0 463)
Info    : It. 45500 - 45037 nodes created - worst tet radius 1.32395 (nodes removed 0 463)
Info    : It. 46000 - 45537 nodes created - worst tet radius 1.30784 (nodes removed 0 463)
Info    : It. 46500 - 46037 nodes created - worst tet radius 1.30341 (nodes removed 0 463)
Info    : It. 47000 - 46537 nodes created - worst tet radius 1.29845 (nodes removed 0 463)
Info    : It. 47500 - 47037 nodes created - worst tet radius 1.29364 (nodes removed 0 463)
Info    : It. 48000 - 47537 nodes created - worst tet radius 1.28914 (nodes removed 0 463)
Info    : It. 48500 - 48037 nodes created - worst tet radius 1.28486 (nodes removed 0 463)
Info    : It. 49000 - 48537 nodes created - worst tet radius 1.28046 (nodes removed 0 463)
Info    : It. 49500 - 49037 nodes created - worst tet radius 1.27596 (nodes removed 0 463)
Info    : It. 50000 - 49537 nodes created - worst tet radius 1.27163 (nodes removed 0 463)
Info    : It. 50500 - 50037 nodes created - worst tet radius 1.26748 (nodes removed 0 463)
Info    : It. 51000 - 50537 nodes created - worst tet radius 1.26358 (nodes removed 0 463)
Info    : It. 51500 - 51037 nodes created - worst tet radius 1.2594 (nodes removed 0 463)
Info    : It. 52000 - 51537 nodes created - worst tet radius 1.25552 (nodes removed 0 463)
Info    : It. 52500 - 52037 nodes created - worst tet radius 1.25146 (nodes removed 0 463)
Info    : It. 53000 - 52537 nodes created - worst tet radius 1.24723 (nodes removed 0 463)
Info    : It. 53500 - 53037 nodes created - worst tet radius 1.24353 (nodes removed 0 463)
Info    : It. 54000 - 53537 nodes created - worst tet radius 1.23973 (nodes removed 0 463)
Info    : It. 54500 - 54037 nodes created - worst tet radius 1.2359 (nodes removed 0 463)
Info    : It. 55000 - 54537 nodes created - worst tet radius 1.23215 (nodes removed 0 463)
Info    : It. 55500 - 55037 nodes created - worst tet radius 1.2287 (nodes removed 0 463)
Info    : It. 56000 - 55537 nodes created - worst tet radius 1.22517 (nodes removed 0 463)
Info    : It. 56500 - 56037 nodes created - worst tet radius 1.2218 (nodes removed 0 463)
Info    : It. 57000 - 56537 nodes created - worst tet radius 1.25134 (nodes removed 0 463)
Info    : It. 57500 - 57037 nodes created - worst tet radius 1.84126 (nodes removed 0 463)
Info    : It. 58000 - 57537 nodes created - worst tet radius 1.21134 (nodes removed 0 463)
Info    : It. 58500 - 58037 nodes created - worst tet radius 1.20776 (nodes removed 0 463)
Info    : It. 59000 - 58537 nodes created - worst tet radius 1.20449 (nodes removed 0 463)
Info    : It. 59500 - 59037 nodes created - worst tet radius 1.20131 (nodes removed 0 463)
Info    : It. 60000 - 59537 nodes created - worst tet radius 1.19783 (nodes removed 0 463)
Info    : It. 60500 - 60037 nodes created - worst tet radius 1.19459 (nodes removed 0 463)
Info    : It. 61000 - 60537 nodes created - worst tet radius 1.24826 (nodes removed 0 463)
Info    : It. 61500 - 61037 nodes created - worst tet radius 1.18867 (nodes removed 0 463)
Info    : It. 62000 - 61537 nodes created - worst tet radius 1.18545 (nodes removed 0 463)
Info    : It. 62500 - 62037 nodes created - worst tet radius 1.18252 (nodes removed 0 463)
Info    : It. 63000 - 62536 nodes created - worst tet radius 1.17944 (nodes removed 0 464)
Info    : It. 63500 - 63036 nodes created - worst tet radius 1.17633 (nodes removed 0 464)
Info    : It. 64000 - 63536 nodes created - worst tet radius 1.17332 (nodes removed 0 464)
Info    : It. 64500 - 64036 nodes created - worst tet radius 1.17036 (nodes removed 0 464)
Info    : It. 65000 - 64536 nodes created - worst tet radius 1.16735 (nodes removed 0 464)
Info    : It. 65500 - 65035 nodes created - worst tet radius 1.16453 (nodes removed 0 465)
Info    : It. 66000 - 65535 nodes created - worst tet radius 1.16188 (nodes removed 0 465)
Info    : It. 66500 - 66035 nodes created - worst tet radius 1.15883 (nodes removed 0 465)
Info    : It. 67000 - 66535 nodes created - worst tet radius 1.1559 (nodes removed 0 465)
Info    : It. 67500 - 67035 nodes created - worst tet radius 1.15299 (nodes removed 0 465)
Info    : It. 68000 - 67535 nodes created - worst tet radius 1.15049 (nodes removed 0 465)
Info    : It. 68500 - 68035 nodes created - worst tet radius 1.14786 (nodes removed 0 465)
Info    : It. 69000 - 68535 nodes created - worst tet radius 1.14517 (nodes removed 0 465)
Info    : It. 69500 - 69035 nodes created - worst tet radius 1.14243 (nodes removed 0 465)
Info    : It. 70000 - 69535 nodes created - worst tet radius 1.1397 (nodes removed 0 465)
Info    : It. 70500 - 70035 nodes created - worst tet radius 1.13713 (nodes removed 0 465)
Info    : It. 71000 - 70535 nodes created - worst tet radius 1.13443 (nodes removed 0 465)
Info    : It. 71500 - 71035 nodes created - worst tet radius 1.13191 (nodes removed 0 465)
Info    : It. 72000 - 71535 nodes created - worst tet radius 1.12949 (nodes removed 0 465)
Info    : It. 72500 - 72035 nodes created - worst tet radius 1.127 (nodes removed 0 465)
Info    : It. 73000 - 72535 nodes created - worst tet radius 1.1246 (nodes removed 0 465)
Info    : It. 73500 - 73035 nodes created - worst tet radius 1.12199 (nodes removed 0 465)
Info    : It. 74000 - 73535 nodes created - worst tet radius 1.11967 (nodes removed 0 465)
Info    : It. 74500 - 74035 nodes created - worst tet radius 1.11722 (nodes removed 0 465)
Info    : It. 75000 - 74535 nodes created - worst tet radius 1.11473 (nodes removed 0 465)
Info    : It. 75500 - 75035 nodes created - worst tet radius 1.11247 (nodes removed 0 465)
Info    : It. 76000 - 75535 nodes created - worst tet radius 1.1099 (nodes removed 0 465)
Info    : It. 76500 - 76035 nodes created - worst tet radius 1.10752 (nodes removed 0 465)
Info    : It. 77000 - 76535 nodes created - worst tet radius 1.10494 (nodes removed 0 465)
Info    : It. 77500 - 77035 nodes created - worst tet radius 1.10262 (nodes removed 0 465)
Info    : It. 78000 - 77535 nodes created - worst tet radius 1.10011 (nodes removed 0 465)
Info    : It. 78500 - 78035 nodes created - worst tet radius 1.09803 (nodes removed 0 465)
Info    : It. 79000 - 78535 nodes created - worst tet radius 1.09578 (nodes removed 0 465)
Info    : It. 79500 - 79035 nodes created - worst tet radius 1.09346 (nodes removed 0 465)
Info    : It. 80000 - 79535 nodes created - worst tet radius 1.09098 (nodes removed 0 465)
Info    : It. 80500 - 80035 nodes created - worst tet radius 1.08883 (nodes removed 0 465)
Info    : It. 81000 - 80535 nodes created - worst tet radius 1.08664 (nodes removed 0 465)
Info    : It. 81500 - 81035 nodes created - worst tet radius 1.08453 (nodes removed 0 465)
Info    : It. 82000 - 81535 nodes created - worst tet radius 1.08231 (nodes removed 0 465)
Info    : It. 82500 - 82035 nodes created - worst tet radius 1.08029 (nodes removed 0 465)
Info    : It. 83000 - 82534 nodes created - worst tet radius 1.07809 (nodes removed 0 466)
Info    : It. 83500 - 83033 nodes created - worst tet radius 1.07598 (nodes removed 0 467)
Info    : It. 84000 - 83533 nodes created - worst tet radius 1.07401 (nodes removed 0 467)
Info    : It. 84500 - 84033 nodes created - worst tet radius 1.0719 (nodes removed 0 467)
Info    : It. 85000 - 84533 nodes created - worst tet radius 1.06975 (nodes removed 0 467)
Info    : It. 85500 - 85033 nodes created - worst tet radius 1.06763 (nodes removed 0 467)
Info    : It. 86000 - 85533 nodes created - worst tet radius 1.06566 (nodes removed 0 467)
Info    : It. 86500 - 86033 nodes created - worst tet radius 1.06353 (nodes removed 0 467)
Info    : It. 87000 - 86533 nodes created - worst tet radius 1.06144 (nodes removed 0 467)
Info    : It. 87500 - 87033 nodes created - worst tet radius 1.05951 (nodes removed 0 467)
Info    : It. 88000 - 87533 nodes created - worst tet radius 1.05741 (nodes removed 0 467)
Info    : It. 88500 - 88033 nodes created - worst tet radius 1.05549 (nodes removed 0 467)
Info    : It. 89000 - 88533 nodes created - worst tet radius 1.05355 (nodes removed 0 467)
Info    : It. 89500 - 89033 nodes created - worst tet radius 1.09042 (nodes removed 0 467)
Info    : It. 90000 - 89533 nodes created - worst tet radius 1.04992 (nodes removed 0 467)
Info    : It. 90500 - 90033 nodes created - worst tet radius 1.04801 (nodes removed 0 467)
Info    : It. 91000 - 90533 nodes created - worst tet radius 1.0462 (nodes removed 0 467)
Info    : It. 91500 - 91033 nodes created - worst tet radius 1.04441 (nodes removed 0 467)
Info    : It. 92000 - 91533 nodes created - worst tet radius 1.04272 (nodes removed 0 467)
Info    : It. 92500 - 92033 nodes created - worst tet radius 1.04099 (nodes removed 0 467)
Info    : It. 93000 - 92533 nodes created - worst tet radius 1.03931 (nodes removed 0 467)
Info    : It. 93500 - 93033 nodes created - worst tet radius 1.0375 (nodes removed 0 467)
Info    : It. 94000 - 93533 nodes created - worst tet radius 1.03568 (nodes removed 0 467)
Info    : It. 94500 - 94033 nodes created - worst tet radius 1.03386 (nodes removed 0 467)
Info    : It. 95000 - 94532 nodes created - worst tet radius 1.03213 (nodes removed 0 468)
Info    : It. 95500 - 95032 nodes created - worst tet radius 1.03031 (nodes removed 0 468)
Info    : It. 96000 - 95532 nodes created - worst tet radius 1.02853 (nodes removed 0 468)
Info    : It. 96500 - 96032 nodes created - worst tet radius 1.0269 (nodes removed 0 468)
Info    : It. 97000 - 96532 nodes created - worst tet radius 1.02533 (nodes removed 0 468)
Info    : It. 97500 - 97032 nodes created - worst tet radius 1.02359 (nodes removed 0 468)
Info    : It. 98000 - 97532 nodes created - worst tet radius 1.0218 (nodes removed 0 468)
Info    : It. 98500 - 98032 nodes created - worst tet radius 1.02005 (nodes removed 0 468)
Info    : It. 99000 - 98532 nodes created - worst tet radius 1.01832 (nodes removed 0 468)
Info    : It. 99500 - 99032 nodes created - worst tet radius 1.01657 (nodes removed 0 468)
Info    : It. 100000 - 99532 nodes created - worst tet radius 1.01485 (nodes removed 0 468)
Info    : It. 100500 - 100032 nodes created - worst tet radius 1.01319 (nodes removed 0 468)
Info    : It. 101000 - 100532 nodes created - worst tet radius 1.0115 (nodes removed 0 468)
Info    : It. 101500 - 101032 nodes created - worst tet radius 1.00982 (nodes removed 0 468)
Info    : It. 102000 - 101532 nodes created - worst tet radius 1.00816 (nodes removed 0 468)
Info    : It. 102500 - 102032 nodes created - worst tet radius 1.00664 (nodes removed 0 468)
Info    : It. 103000 - 102532 nodes created - worst tet radius 1.00508 (nodes removed 0 468)
Info    : It. 103500 - 103032 nodes created - worst tet radius 1.01907 (nodes removed 0 468)
Info    : It. 104000 - 103532 nodes created - worst tet radius 1.002 (nodes removed 0 468)
Info    : It. 104500 - 104032 nodes created - worst tet radius 1.00051 (nodes removed 0 468)
Info    : 3D refinement terminated (132312 nodes total):
Info    :  - 16 Delaunay cavities modified for star shapeness
Info    :  - 468 nodes could not be inserted
Info    :  - 821927 tetrahedra created in 19.5144 sec. (42118 tets/s)
Info    : 6604 node relocations
Info    : Done meshing 3D (Wall 28.6159s, CPU 28.2823s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9555 edge swaps, 267 node relocations (volume = 0.000226145): worst = 0.184244 / average = 0.79889 (Wall 0.498299s, CPU 0.49825s)
Info    : 9589 edge swaps, 273 node relocations (volume = 0.000226145): worst = 0.257981 / average = 0.798928 (Wall 0.671633s, CPU 0.671554s)
Info    : 9590 edge swaps, 273 node relocations (volume = 0.000226145): worst = 0.257981 / average = 0.79893 (Wall 0.863653s, CPU 0.86333s)
Info    : No ill-shaped tets in the mesh :-)
